sha256,copy_count,relative_paths
013083a420df2b6fef15f2636810900ce4714d8ad4248d3e9416a0580c7c0117,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
01fd3aec8572761aa09f5987c548a96588d5154d6a7dcb97aef0f04481401698,2,reports/csv/live_re_allocation_snapshot.csv|validation/csv/live_re_allocation_snapshot.csv
0362258c63d5ae23d479ae19ea887ed062ac700d30185ff0d81d7047c5726db9,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
03bb0ebd8f60560c69f5b070a95ae8066573290f34f59c86ed554a0cc9fb094f,2,control/csv/msg3_pusch_trials.csv|pusch/csv/msg3_pusch_trials.csv
03bdf0ac25d3531579cd670b39d0d67442f50a69bda76caf83d3b0e836525a1e,2,control/csv/pbch_recovery_trials.csv|ssb/csv/pbch_recovery_trials.csv
03d95196f6e92f392c533d8dd6f40eec146f8754af55244513bbdf970648d8c9,2,air_interface/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials.csv
040f0b390cbad85661f96d6f6d38a77bf7bf26b523a765ab4909f7f259d43a2a,2,control/csv/rrc_connection_events.csv|l3/csv/rrc_connection_events.csv
043043c786b997aa6528e5bc76f97c0a4f83db807fec15c2dec42dcd0d6e94ca,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,2,beamforming/csv/beam_management_event_trace.csv|mimo/csv/beam_management_event_trace.csv
0641c962b668ced7ee8bccfef5cdb66c8f831966020d1907c1c1ca5eb44e0f10,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
095ffd7f20429c796dd704dad84d933ff0f41dfa882e429a09b08b042308fd8c,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
09deaad9ad03c6b0d3eb4652f43b992a0588d36fca9fbd1df13afc2a6bf27609,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
0a537b20fd606350438291acf1f1baa16511e9442e103297aed1613e6616ea21,2,reports/csv/phy_value_invariant_checks.csv|validation/csv/phy_value_invariant_checks.csv
0af28cc59e907bf9e915674a3b7a8132639c3a6e428d0525f20967ec071b4f99,3,control/csv/reference_signal_measurements.csv|reference_signals/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
0bdeb85656211ee916a00b3771de415cb51ce0e70a7d2a4fa565505d4b0105db,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
0be851dd613bd34c0a76311cc000ef56e002b8ac7758dec6edef3f5af3134dcc,2,reference_signals/csv/cqi_table_reference.csv|reports/csv/cqi_table_reference.csv
0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,2,channel/csv/resolved_channel_rf_configuration.csv|configuration/csv/resolved_channel_rf_configuration.csv
0cb44d539c6b140a5d9683dc76f29b07354b727afc479d89c2fb9802072c5fa4,2,reports/csv/mcs_table_reference.csv|validation/csv/mcs_table_reference.csv
0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,2,channel/csv/serving_cell_assignment.csv|geometry/csv/serving_cell_assignment.csv
0d557b77bcaa288d5eec560cddfc6fd460074a1da30c0eb8be306c125d8a1adf,2,beamforming/csv/rank_layer_trials.csv|mimo/csv/rank_layer_trials.csv
0dc38a7aa77cb0d61220f0f392c169370d48dc4f131b2f812eba10506d2f80fc,2,reports/csv/measurements/pbch_measurements.csv|ssb/csv/pbch_measurements.csv
0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,2,reports/csv/campaign_evidence_audit.csv|validation/csv/campaign_evidence_audit.csv
0fa8e3363f10a95de03abd5dfaef25a5ad30b5674d584e57adf7c983d1addaaa,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
1235e84ddc33e07405480cd9eab8b46719811d1710e197de4c89b36e252717b2,2,control/csv/srs_trials.csv|reference_signals/csv/srs_trials__1235e84ddc33.csv
