sha256,copy_count,relative_paths
006f7dc7a943614d83535ad09f188b4b1c752a6d25b1bf899cf332ed39aefacc,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png
0140fb5d88cff13f7bf94f80eb1211eaf708850f91890fdee07f37662beb88dd,2,analytics/image/contract__error-reliability-analytics__cbg-error-rates.png|validation/image/contract__error-reliability-analytics__cbg-error-rates.png
02525a07f5498a09d903901ba5f8fc49918516c643db0265ab1f6186c6cc5f0f,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png|pucch/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png
039b127b809d338ad4dd50a00a6bf71af7921b5b92af791ccccd98c2fad6b47a,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png
03d2e5c656a9287ea6802747da5b59eaa843463e3f5df5f8e9158acc9f770012,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png
03d33378ade77b8c1686db6930813b3fc98d7bf2354790742b9e4e41ad8eea11,2,reports/image/control_pass_rates.png|validation/image/control_pass_rates.png
0453153cbc9c8def6543a5669eb67bfeb764320b4555dffa3d23c1a97f6c7c89,2,analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__phase-vs-sample.png
04753d6cf65d44590bc965231d73c0608df5c873730d4a550e09e5e430421c3f,2,pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png|reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png
049589640817700bd5aad4198c2ec7136e58714605c4bfb4c057ed4af23ed2ec,2,analytics/image/contract__constellation-evm-analytics__evm-per-layer.png|waveform/image/contract__constellation-evm-analytics__evm-per-layer.png
0524767e510c9ac08cfc7b432caff809e93af298d800eecf58a75545f48d1c31,2,prach/image/contract__prach-random-access__prach-peak-search-timeline.png|reports/image/contract__prach-random-access__prach-peak-search-timeline.png
