sha256,copy_count,relative_paths
0001c4ffb029b23b7d31754d068fffc87821632d1db7d3e7765cab3231b31317,2,analytics/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv|ssb/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv
00181c6c07fd02836e008b80e552827419f2c765e1ef33b6e9284e44d44373c3,2,reports/csv/all_csv_artifact_audit.csv|validation/csv/all_csv_artifact_audit.csv
006508a54479d6ab933aff80eaaad93cba157202262070a796bc150ff62b8325,3,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv|validation/csv/live_control_gating_summary.csv
00d043a270939e750e7201584e09c4327beb9da13ec4b92c2f65a9e9646ec5f1,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
0114bc68a17970dcf89ffe7dea1f77710a66c74337ea7ec783cd1b111f5a62e7,2,analytics/csv/contract__random-access-prach-analytics__missed-detection-rate.csv|prach/csv/contract__random-access-prach-analytics__missed-detection-rate.csv
012859a3db4c79eb887d972c56f2b66a8dc3575f10e58ef7539497145ed60d4c,2,reports/csv/timing_offset_reconciliation.csv|validation/csv/timing_offset_reconciliation.csv
0152bedddfd0e3dd19f8ec2c9c4afd6acd3556eed169bf69e71d3f3efdcb391a,2,reports/csv/standards_claim_audit.csv|validation/csv/standards_claim_audit.csv
02b1e703fd8b8b042d5eb6f4770033371628e6b1906c37887d943193c732681d,2,analytics/csv/channel_estimation_analytics.csv|channel/csv/channel_estimation_analytics.csv
02d898432d984d816cc44196129d1676484259e26f9eea8d54b4b4e72646e10b,10,pdcch/csv/live_coreset_state.csv|pdcch/csv/live_pdcch_dmrs_table.csv|pdcch/csv/live_pdcch_stage_table.csv|pdcch/csv/live_pdcch_summary.csv|pdcch/csv/live_search_space_state.csv|reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,2,reference_signals/csv/srs_public_provenance.csv|reports/csv/provenance_sidecars/srs_public_provenance.csv
0393a1ba6040e2ce95c17cf6c4fa6e3452aceb3abdd19708b24f3d9e48200ed3,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv
03c911dd2a39672480284c06337e3c64c36ed1de29b24ee1145cc286f17edebb,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.csv
03fe7e3627fc04a8d26e010a8206d15fa4d9b2a353657645bdf85d0c53a82d4f,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
