LogicalPath,Changed,RemovedColumnCount
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/aggregated_reporting_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/ai_confidence_trace.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/ai_ml_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/anomaly_window_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/antenna_config_resolved.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/antenna_runtime_evidence.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/api_exposure_audit_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/artifact_inventory.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/baseline_candidate_delta_tables.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/basic_phy_performance_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/beam_management_outputs.csv,0,0
