sha256,copy_count,relative_paths
00212ff0f785ae64ec3412df101a9abf4bbe1e91cf5837f65f9a5fa028a71ad4,2,reports/csv/provenance_sidecars/parameter_binding_provenance.csv|validation/csv/parameter_binding_provenance.csv
00480370d7c993e8e3e24706e9f39d92e169a2f51bf6ae3fbcf027ac951ace59,2,mimo/csv/live_beam_selection_table.csv|reports/csv/live_beam_selection_table.csv
00512ed2243b9c1f803cd2bd1ccc992e01889d4a9b3ead4777f1bb6c3ba0ed57,2,analytics/csv/contract__detection-control-analytics__pucch-dtx-statistics.csv|pucch/csv/contract__detection-control-analytics__pucch-dtx-statistics.csv
0073370e98fc5d8929d7798b77c8437781dd3383dc30b1b894adc5363a314bd2,2,pdsch/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv|reports/csv/contract__pdsch-dl-data-chain__tb-size-over-time.csv
008493a4333f348625b47e5773bbb3501a3005984c24890ffa1e61759fb0801a,2,pusch/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv|reports/csv/contract__pusch-ul-data-chain__ta-estimate-timeline.csv
009cf17b4f5a1a23b3f8700d88e6d0c40adf03d60c8ac23d98bf473bfcc258b7,2,reference_signals/csv/live_link_adaptation_input_table.csv|reports/csv/live_link_adaptation_input_table.csv
00f79a653e91914a0aad4f30fb0d130c7ae979ddeb8bff8bd490c64b235d4d33,2,air_interface/csv/trs_trials.csv|reference_signals/csv/trs_trials.csv
00f915407dbb83747c1e84dc501661ff6e0cde570e5b4bcb477afed08c2cb050,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
012bcc9aa7e6b0703a9a8864e6973f6836ea4284deb307efa2c412737afa3cc4,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.csv
013115bf828bcb9bd84d98b76c6077afacb327b94bc35f6985bedc222c0a3f20,13,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|channel/csv/live_mobility_state.csv|channel/csv/mobility_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv|validation/csv/live_event_trigger_table.csv|validation/csv/live_measurement_filter_state.csv|validation/csv/live_reselection_state.csv|validation/csv/live_selection_state.csv
013ff4da9dfbe0aed46bf18ca42410174faff2fe1b11f6030d63e97ba97ce002,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
0172f54d4eaa339cd9e8090d56daa8d2dc591800cdb0fa6fda5f0a70b7d8379d,2,analytics/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv|mac_harq_scheduler/csv/contract__error-reliability-analytics__residual-bler-after-harq.csv
01837de9904b0c8c98f504a48a95dc608d9424fc4bd296f287d2e8d263ae2abd,2,reports/csv/cfo_reconciliation.csv|rf/csv/cfo_reconciliation.csv
025b9c6d19f87ecad13ca2389fb32bd1fc9752b9f0c6fbbccd9e95116f8b0cbf,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
