sha256,copy_count,relative_paths
03ef421bc3230dd4ce4c78c9c23e7c27e6b98efdbcfbcfd2035b034a04af2c7e,2,reports/csv/live_trp_table.csv|reports/csv/trps.csv
09348f4e02f2f9fd3580a6ae0ad652dc195a150f56c7319672ec16457870ad49,2,reports/csv/live_ue_table.csv|reports/csv/ues.csv
111c10d2a89f651af5c6898d9d4c658af32b13285130c19a6a0231be098e6324,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
14510c13785f1de34c7484b974b1494d9c32fd519efbbfd961a360d2de5d6f80,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
1934c792fb17e648019ae88562347f2b4b1a58fda033b565f24fad13881c5c7a,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
1a5118dfb11bea551daee5f1ae29ba752d9ecff13cf6647ba03e8429e1a8e14b,2,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv
2ef1cd4520a712ea5e94b60a5b1eaa1f0775b4c62c8ea4d11b256e59864957e6,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
2ffc7323350ea5eb78e661b801b0ac625d67a7fbc4a29316426bca5f9a821b0c,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
314f60b9f0d5cb77ff1f2e6e3a062b53eeabf99b9324dddfe4037590f7a5e1a7,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
35b8e01aaa86327f6fca961521e1917305474847a8172a92743df42118808198,5,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv
35ec7361141a8f30b973ed06eb04731d8a115be5148c82ba08952a5c9e2b85b5,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
3995d5a2fb9322ac45be8d4e90a1e4e4f10a5bd9784e79d0e5638ffc87fd0b0e,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
3d060233b7388c45d7dd1b1c2664264593704f356f1b9d7bb9d2ad693375f508,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
3dee686f2749fdb8e829c49e656d3598e9abd94eb8dccabe3f78b1ddab73e23e,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
43907d1430bbb1edea892194c6a466283b5530878a2e630b763d698bc31d2b31,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
471326e17c7d63d4cd31b74880dee9afd9074a720f1270040cfbb274182255ae,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
4b42bf5010eeaa58b11ac032e60bedaf132a4f1595a26aa6921f668cd9048692,6,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
4ed208f21dbc066b58b6d1216d9090c93de1460f2fc5748d75957dfcbc0ed50b,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
