sha256,copy_count,relative_paths
01c3ca3c40e1cbb38f656656d5331960fc7ee3cc5891eec82321fe82cf970722,2,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png|rf/image/contract__power-energy-efficiency-analytics__baseband-power.png
03d4e3a05ea377d99e4af5aca91dba314c0c169a12464969c9e90240d6c00a07,2,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png|validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png
048a5c673fe2a675a6af2dd02b64552c4d701561bd68c16f468442aec1bd46bc,2,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png|channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png
064c85240e22724710ebb932f8d59c391a1d529df2fe3818c208f3b72334957f,2,analytics/image/contract__harq-analytics__residual-failure-patterns.png|mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png
08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png
0947d9cd88015d712d7013459d02158f9861e0bdf2548a36fa5dd25df6e8e9fe,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png
09527cf0d4d35e3378053433596e01c334a9c8e9c472dacb0e74f4bebc06dff4,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png
0984b439d58da29ed987a479c2af63acd34a0c3a83b43e8c498ad6c5abb9452e,2,pdcch/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png|reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png
0a052a23f2e236903273c0ebb9324f5e3b55a3e42a09ba1cd47ca0c50675835e,2,analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png
0b354e658fdda0171a6094f29b6dd52048fc0229207b50c2150c325da217da5e,2,analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png|waveform/image/contract__power-energy-efficiency-analytics__papr-vs-power.png
0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png
