row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
1,reports/csv/channel_array_consistency.csv,channel/csv/channel_array_consistency.csv,977d57a83a30bcd8196bdd8d19a0a73e6be4ccf210d8c99f6f7834112fd1f648,977d57a83a30bcd8196bdd8d19a0a73e6be4ccf210d8c99f6f7834112fd1f648,0
2,mobility/csv/channel_continuity_reconciliation.csv,channel/csv/channel_continuity_reconciliation.csv,baebbba67a649942c52ebc71eaef24be8d8c74fd609a796073b08760956b8228,baebbba67a649942c52ebc71eaef24be8d8c74fd609a796073b08760956b8228,0
3,reports/csv/channel_estimation_tracking_outputs.csv,channel/csv/channel_estimation_tracking_outputs.csv,1be556d24f277670174428c1f9425e53085afb2ae22c28735ff1ef6572be8315,1be556d24f277670174428c1f9425e53085afb2ae22c28735ff1ef6572be8315,0
4,reports/csv/channel_impulse_response.csv,channel/csv/channel_impulse_response.csv,a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,0
5,reports/csv/channel_realization_reconciliation.csv,channel/csv/channel_realization_reconciliation.csv,c06d9c8850bce308704a24ca45a297d1aa4ed6ca8ea33ad6bf6b6831fd614fea,c06d9c8850bce308704a24ca45a297d1aa4ed6ca8ea33ad6bf6b6831fd614fea,0
6,reports/csv/channel_rf_cdlc_realization_table.csv,channel/csv/channel_rf_cdlc_realization_table.csv,03de527d1833fb279e6e4a32540fcbe7d3b3aab14897a235584912535e708afe,03de527d1833fb279e6e4a32540fcbe7d3b3aab14897a235584912535e708afe,0
7,reports/csv/channel_rf_configured_applied.csv,channel/csv/channel_rf_configured_applied.csv,d0febdd6a7180eaac923301dfdc73b89bed511e44983477f0a6f9d43afd7a917,d0febdd6a7180eaac923301dfdc73b89bed511e44983477f0a6f9d43afd7a917,0
8,reports/csv/channel_rf_negative_trials.csv,channel/csv/channel_rf_negative_trials.csv,fc64863b7c45059beedc6d4e0673bf763e217dde0017c247e14023d9511aa49d,fc64863b7c45059beedc6d4e0673bf763e217dde0017c247e14023d9511aa49d,0
9,reports/csv/channel_rf_per_ue_realization.csv,channel/csv/channel_rf_per_ue_realization.csv,aaaa5044cc0ce5c2e356ae69bd718b99a3673b120d96fe5992312dd1a756eaaa,aaaa5044cc0ce5c2e356ae69bd718b99a3673b120d96fe5992312dd1a756eaaa,0
10,reports/csv/channel_rf_reconciliation.csv,channel/csv/channel_rf_reconciliation.csv,3b1a364b28298ac5d64ad3a09bbf75373e795ad578bbe343f2753e56a8144c59,3b1a364b28298ac5d64ad3a09bbf75373e795ad578bbe343f2753e56a8144c59,0
11,reports/csv/channel_rf_strict_summary.csv,channel/csv/channel_rf_strict_summary.csv,c9b0122fe0486d83496cca4100f00f6ef50dae17ebdb9f036c71f12a1e5c97ca,c9b0122fe0486d83496cca4100f00f6ef50dae17ebdb9f036c71f12a1e5c97ca,0
12,reports/csv/channel_snapshots.csv,channel/csv/channel_snapshots__daee6e78f7ca.csv,daee6e78f7ca9b4e4e34c4541a85475b13b57537ac5a83883e723d14c7c5e102,daee6e78f7ca9b4e4e34c4541a85475b13b57537ac5a83883e723d14c7c5e102,0
13,geometry/csv/coordinate_system.csv,channel/csv/coordinate_system.csv,a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,0
14,mobility/csv/doppler_reconciliation.csv,channel/csv/doppler_reconciliation.csv,917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,0
15,air_interface/csv/downstream_channel_references.csv,channel/csv/downstream_channel_references.csv,b41c704cc1fbfdee15409a510a75be6bfaf6778453bdfa772e4dced5f38650d0,b41c704cc1fbfdee15409a510a75be6bfaf6778453bdfa772e4dced5f38650d0,0
16,geometry/csv/geometry_validation.csv,channel/csv/geometry_validation.csv,2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,2e57eff72fdb6b92e6db76484738f859974a6bf7c66888cefdb3a446dd4026bc,0
17,mobility/csv/inter_ue_distance_validation.csv,channel/csv/inter_ue_distance_validation.csv,7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,0
18,reports/csv/interference_accounting.csv,channel/csv/interference_accounting.csv,b9fe13ee0ca08f27a471fd97aafd2f719ae49961520199c02fa92878bc5995a3,b9fe13ee0ca08f27a471fd97aafd2f719ae49961520199c02fa92878bc5995a3,0
19,interference/csv/interference_topology.csv,channel/csv/interference_topology.csv,413de11e5492c71d4744cc9893b6111bdce7e76fa7c294ab232dd5949ccdd3e5,413de11e5492c71d4744cc9893b6111bdce7e76fa7c294ab232dd5949ccdd3e5,0
20,reports/csv/live_channel_estimation_stats.csv,channel/csv/live_channel_estimation_stats.csv,5574182703a593bba994976da89905899585270f3cf8dc09f156d92d5b657b5b,5574182703a593bba994976da89905899585270f3cf8dc09f156d92d5b657b5b,0
21,reports/csv/live_channel_estimation_tti.csv,channel/csv/live_channel_estimation_tti.csv,3d94effab8537e304217fdee8f8b015f8641769e7eefe513b7cb3b687a507628,3d94effab8537e304217fdee8f8b015f8641769e7eefe513b7cb3b687a507628,0
22,reports/csv/live_channel_state_tti.csv,channel/csv/live_channel_state_tti.csv,06aa658486ca97b472ed0de3041231f7487232a0eb0f4e5cd0a772e9558db365,06aa658486ca97b472ed0de3041231f7487232a0eb0f4e5cd0a772e9558db365,0
23,reports/csv/mobility_adequacy_report.csv,channel/csv/mobility_adequacy_report.csv,641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,0
24,reports/csv/mobility_kpi_reconciliation.csv,channel/csv/mobility_kpi_reconciliation.csv,988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,0
25,mobility/csv/pathloss_reconciliation.csv,channel/csv/pathloss_reconciliation.csv,2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,0
26,mobility/csv/propagation_delay_reconciliation.csv,channel/csv/propagation_delay_reconciliation.csv,6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,0
27,configuration/csv/resolved_channel_rf_configuration.csv,channel/csv/resolved_channel_rf_configuration.csv,0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,0
28,geometry/csv/serving_cell_assignment.csv,channel/csv/serving_cell_assignment.csv,0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,0
