sha256,copy_count,relative_paths
00bf2226a6100b318877a4ce9ca5ed32b16675b19461661e42736f0732c329cf,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
031256dc44d668d122d48a51a7dc09ea208822201692d49ba19af82aebec9ebc,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
03393053aeee115c0510e55b1e778b8757167993ee20a20a1251e420aea99da3,2,reports/csv/raw_to_derived_lineage.csv|validation/csv/raw_to_derived_lineage.csv
0356a5691b205965be5bef42b12b2b83c04aeeab450094f321bcc44fca186eb0,2,reports/csv/per_scenario_summary_tables.csv|validation/csv/per_scenario_summary_tables.csv
038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,2,reference_signals/csv/srs_public_provenance.csv|reports/csv/provenance_sidecars/srs_public_provenance.csv
03de527d1833fb279e6e4a32540fcbe7d3b3aab14897a235584912535e708afe,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,2,beamforming/csv/beam_management_event_trace.csv|mimo/csv/beam_management_event_trace.csv
054ccacc776e33bdd77accb6710679b1d4de9c86d304c78d6d3d9d8fe68c74f5,2,reports/csv/cross_layer_correlation_table.csv|validation/csv/cross_layer_correlation_table.csv
057e17049773394ea28797daedcb6e63cef6f6ab02c7a57defb86649f2bf9a42,2,reports/csv/live_coverage_layer.csv|validation/csv/live_coverage_layer.csv
06aa658486ca97b472ed0de3041231f7487232a0eb0f4e5cd0a772e9558db365,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
072812cf1f77286bcaf992909edf2b5bc55f44d4ef832bf6f5d94f4cf1e3b2b1,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
0750656ef0b7556188cbe9e06824bb0d6debae4235448e781e0f91206cf67cf6,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
08af8b69545aaadd317066ea998452cf0cfb92b6a762792f67d95c18d7b57fc7,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
08eb0bfd42c575270d786ca0b9a338d6839109b3caf25ebe4e6bb7755bd28909,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
093b146cd52be8881dfa23e6d9d62ca06675f6ae3d722c8cd7f21b58fdfd438b,2,reports/csv/compare_run_prerequisites.csv|validation/csv/compare_run_prerequisites.csv
095ffd7f20429c796dd704dad84d933ff0f41dfa882e429a09b08b042308fd8c,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
09fa8d1c8ff393e6495783d96c08ca03a0085991f8aa4c970062611c4a7a8817,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
0a78d3099dd806ff4dab09ed93c0408248fc4ce482c6653b6769cfad313e7326,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
0ac1e666e44fd85845f6da26a120e0d75826c6633fedc9e766893845cfdb936d,2,reports/csv/run_state.csv|validation/csv/run_state.csv
0af897e141d4ddc4d6617db6b50015c15f7bcb4e95e91d26211ac75a283dc658,2,mac_harq_scheduler/csv/scheduler_ue_summary.csv|packet_flow/csv/scheduler_ue_summary.csv
0b2d163b6f20cfbadb1e1bfe73a1c73421c2e2ac62d1f7285191ff0e377cf2a1,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,2,channel/csv/resolved_channel_rf_configuration.csv|configuration/csv/resolved_channel_rf_configuration.csv
0c98c162f6739428462e9ebf475d07c6ad42b5947071d94115cb73404bc0f9c4,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
0ccaaf67476d2178e57ef27ecb752af1ab37a1a960247f63538dbd85058fb1f2,2,channel/csv/serving_cell_assignment.csv|geometry/csv/serving_cell_assignment.csv
0de8e6307770b9d24211e815557656b6ed9ca36d7825a1ac88b1ac2d45078a23,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,2,reports/csv/campaign_evidence_audit.csv|validation/csv/campaign_evidence_audit.csv
10420beebcc411d9ddd0de1a52a5905486a4a8e38546e0e4abdc1f77130bc334,2,reports/csv/scenario_consistency_check_table.csv|validation/csv/scenario_consistency_check_table.csv
104b34ec1104ae9a42f2634589cddd96c09196bb9092d2518efa6af8d2e07c8b,4,reports/csv/live_ue_table.csv|reports/csv/ues.csv|validation/csv/live_ue_table.csv|validation/csv/ues.csv
1073db94bded0cf8033fa4cd249a8e68de910d10288b2721bdb6d60e31c2bcfe,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
11c93b00c77bf1865d149ad38009dd70ddd309de5cf213c37b3b853d0f2851a3,2,artifact_generation/canonical_component_manifest.csv|validation/csv/canonical_component_manifest.csv
122b816ef6518219aa74597cf51c1ec2d39dc1d3812054c8f5dd78242bb92e04,2,reports/csv/kpi_reconstruction_summary.csv|validation/csv/kpi_reconstruction_summary.csv
1234b000273ea19c15c1a782d148d3cc12a6812fe90ced7c123375850b432df2,2,reports/csv/runtime_value_source_dictionary.csv|validation/csv/runtime_value_source_dictionary.csv
142fdc7ebf5e35867a6560eedbd143d3bb9b15cdad25bc85fc636bef682856e2,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
148e62d1833939e463f6e94b8274fbab53379649e5f495215351df76a6ca3e9b,2,channel/csv/table_channel_summary.csv|reports/csv/table_channel_summary.csv
156b94a6c404e2caf43572f1ac5c421e5ffb695aeb3ca7cf3edef86d53cc369e,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
161934604b85578684b7558a68cfb2b686ad8a2b5520f7eeb45afefd7872d280,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
1741337ed858b79f7df27426645faa7a0669e41716662057c7932797bc70e42d,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
175b6747b3bbcfcf6d6520d09ba3b677c7bad235b5e753fe88c900acad89fbe7,2,reference_signals/csv/trs_measurements.csv|reports/csv/measurements/trs_measurements.csv
183ab6a8e1851345567be00e9119e6899f5d520f5014fa1bb11ea206c1a45cee,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
18d74d836844ae3d2a2c38e0eb9da46d57b89549e465fd68881cfcdfe7d07820,2,channel/csv/trajectory_constraint_conflicts.csv|mobility/csv/trajectory_constraint_conflicts.csv
18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,2,artifact_generation/contract_catalog_snapshot.csv|validation/csv/contract_catalog_snapshot.csv
194b7811109db9ddb3a8b9b12576de70ad41078366698a97086d084146f6a4c5,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
1ba9f048d1f947710873bad9fdcc1278016999c2c1ee37e70205e8e95faf572b,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
1be556d24f277670174428c1f9425e53085afb2ae22c28735ff1ef6572be8315,2,channel/csv/channel_estimation_tracking_outputs.csv|reports/csv/channel_estimation_tracking_outputs.csv
1d101ad5d85dccbb8944de0eaf840b112bd0e85bad92a972b573cf0ba66e9795,2,air_interface/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials.csv
1d1ea19d05d569e1ae9cbb84470cfcdc014e2a9918d3057af388daa6fb50475e,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
1d49d0d01b1b0a6d21b4542e592ae3b239a1973d1e0a61fd6f92dc8030bc89d7,2,reports/csv/noise_variance_evidence_table.csv|validation/csv/noise_variance_evidence_table.csv
1e4629a5add25bee37997b66337484da0d04c77acd9b64b653ac0acdb26dcf00,2,channel/csv/ue_initial_positions.csv|geometry/csv/ue_initial_positions.csv
1f150309546d31feb595bd4c46c7fb409262f67bd7dc150cfc7c35300032b992,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,2,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv|validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv
20245ec8d2ec2e3f18d78f21ae0534f63d7e0c8e52400c5601b20a39f3cfa17e,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
20e60ca237fe3e7215c50c736f7278783f8f5069075a05f1858239eecb5c7713,3,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
218ba6907a9aff7dedc5016b2a882198ec295f0a83bf1bf0090208b8e4871d6f,2,channel/csv/topology_nodes.csv|geometry/csv/topology_nodes.csv
218cc6bb3266e8ec0c720ae08670604ebec6ab227d7da7e60549f43ab5529389,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
22eb853507eeb98eecef687aded8197f3eb7af7750c49ae73ccad976193371d1,2,reports/csv/provenance_sidecars/noise_variance_provenance.csv|validation/csv/noise_variance_provenance.csv
22fcbc76cc9fa475fb493d198031508414448cf8975ee0d9d251e327e5cdb503,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
23ef7f7afe6f1ad79d9d884bcb5aa6383569868f4fc3ecaed3871db7939176fd,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
24ab0127bffb405034638aa5746cf97fad1ce40849b9f2e33460d677baa9b6f0,2,reports/csv/kpi_legacy_alias_map.csv|validation/csv/kpi_legacy_alias_map.csv
24bf6182c17c08b909346a304da4fef93a413b9c09c73b68f48dc68ed7a8d7a4,3,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv|validation/csv/access_state_timeline.csv
255dd8c0c780a9e85af9dd8dc262d8b0bdbef197ceb12d33955e117e3a130e3f,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
2567d5c8d62e6e1ccce18d73196f7349118e424dc1faa654f0e636e0bc021862,2,channel/csv/pathloss_reconciliation.csv|mobility/csv/pathloss_reconciliation.csv
257b038094ba4c9012b8fd95b13d98c95c6f2a7e6bbd9cf0d2a27706a7bb8236,2,harq/csv/probe_harq_summary.csv|mac_harq_scheduler/csv/probe_harq_summary.csv
2593e94aa06f3a66350cb910e212d46717b45e62113d3d2ca7fd1b3f9e754859,4,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv|traffic/csv/slot_trace.csv|validation/csv/slot_trace.csv
25a34fd71bb4785461255f8546b95a000ce5615b63e7f50baf08e0b710627898,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
26ae19386cada2a4bc9390ad2c8d17b37432976aac1a96754d22b37f8e3c6542,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
