sha256,copy_count,relative_paths
127a013433320222f569ebe60444c99f81ec69acd4b7c43bd7d858343b1289f0,2,components/pusch/png/pusch_bler_vs_snr.png|pusch/image/pusch_bler_vs_snr.png
129979e1f766ba92fb1cd4ccaa1077865358c6cf55304acf8c1c848006565675,2,reports/image/heatmap_impairment_kpi.png|validation/image/heatmap_impairment_kpi.png
13193bc75e404c6f0eea5765c305e845b65c9dfb1770455501094443fe27df95,2,reports/image/control_pass_rates.png|validation/image/control_pass_rates.png
17d4cfd1b6763ca84e96e3b4ab5bcdff451a0730aee80732cba82323af4a204e,2,reports/image/bler_vs_sinr.png|validation/image/bler_vs_sinr.png
2a23a02fb0c02806a1e46cf239b431fe8e140daf38370f57a54b998d1490cb32,2,reports/image/ber_vs_sinr.png|validation/image/ber_vs_sinr.png
2b82f8b62fcc1a40b18a6c17f137cd31c5fd9a0c89048114d60deadbecfd4f2e,2,reports/image/prb_allocation_heatmap.png|validation/image/prb_allocation_heatmap.png
39280f9ab0796acbbc5456a0e5d41ce073a2e19b9d7af50aaec10cf8045c3144,2,reports/image/heatmap_band_feature_kpi.png|validation/image/heatmap_band_feature_kpi.png
3cf81df69c023e5a5a8dbc0dc1a54225ce109c256b2669297933f2c35e5f4a94,2,reports/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png|validation/image/bler_vs_measured_posteq_sinr_bins_diagnostic.png
4aeca99844952ae503870237f5eaeabbc4ddd20d8735d4ad4bc06db06004618b,2,components/pdsch/png/pdsch_bler_vs_snr.png|pdsch/image/pdsch_bler_vs_snr.png
80c020434e71448a1df137d48a0db7aa0d178c2d25ea5705d2e1e1621b2e62af,2,reports/image/measured_sinr_distribution.png|validation/image/measured_sinr_distribution.png
8290788b29b3a7c2ffe6d47d55ef8884a3322978a716b4c544d3e01e8dc136d0,2,reports/image/distance_vs_sinr.png|validation/image/distance_vs_sinr.png
856d407debed98c11bd22c6f736766939f944a5516662ffc10a5ffdf3baf83c2,2,components/prach/png/prach_preamble_correlation.png|prach/image/prach_preamble_correlation.png
a61b7e571498a9586b1986509fa21e4e9b67e95b959ae5be604e45751e85b677,2,reports/image/power_energy_cumulative.png|validation/image/power_energy_cumulative.png
b20eb77ca6134023b71c0744f01a107cc42b8fe4cc24093eedf1893eb0d78bf2,2,reports/image/latency_cdf.png|traffic/image/latency_cdf.png
bc4cc62bfe37ecd3c59f9fd21e74648b3ca9c1cebb375617dd4d19caa8ffec29,2,reports/image/llr_histograms.png|validation/image/llr_histograms.png
c1023da8077ae4be3e82688c68961c6b5a14aea806884e40ff3fa5bfab2b54e6,2,reports/image/papr_ccdf.png|validation/image/papr_ccdf.png
c28ea15357ecd2fe5a6056c5dfbfa281e179d4431daffb369eccb0857e314e89,2,reports/image/rf_impairment_chain.png|rf/image/rf_impairment_chain.png
c6a7ebe872fbdc0ac5d5f393ebdf2b0c6dcbdc6ea1b711eb4211abbfa210ee47,2,reports/image/ber_vs_ecno.png|validation/image/ber_vs_ecno.png
d1f2777f0f03733ca397bd1592299d19d56b17ddd1358e9f7f0343942d770ab2,2,reports/image/bler_vs_ecno.png|validation/image/bler_vs_ecno.png
dc274205c99c9fd05645248ba0ab6ba8870fd06d69cddc2f2c7a67d920312258,2,reports/image/cfo_to_tracking_traces.png|rf/image/cfo_to_tracking_traces.png
ee9b108783050607d549af32dc1a1e272fa1bb0a1049b21b10cbbe9cf262c24e,2,mimo/image/heatmap_beam_rank_trp_kpi.png|reports/image/heatmap_beam_rank_trp_kpi.png
f360e6eb4c113fef146fc608e9773501b081a80b63d54f55fd9ac05d5bbe4e80,2,reports/image/complexity_vs_gain.png|validation/image/complexity_vs_gain.png
f605151c393d3dad90ca1605da39ebb4eb6f012dd8440ce32b007060e467735c,2,reports/image/equalized_constellations.png|waveform/image/equalized_constellations.png
fc1b558e4143a5248bfade808145e223925aae85db3a9e2a9664e230c6c241ea,2,reports/image/metric_coverage_by_category.png|validation/image/metric_coverage_by_category.png
