sha256,copy_count,relative_paths
02f928c7cce175332688b9c9cc6a0aeac88badbdca1707291440fb0cd18c4531,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
0318959fa741f9cb0da282775227b15463a3bfcf4633a020d543e3a21e4da1fb,5,analytics/csv/error_rate_analytics.csv|analytics/csv/evm_analytics.csv|analytics/csv/goodput_analytics.csv|analytics/csv/throughput_analytics.csv|reports/csv/live_pdsch_dmrs_ptrs_table.csv
04438c650c094a8559d84b3e41606b8596450ccbc119e8a2cc1e9ff1d99bf2d6,2,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv
0539d4f7955af2ea747eb8e64e81fdbefbf19d09dbdf2cab6dbd8d7259ff6873,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
0c2e16a4db39f4fa8dcc5e8fa83eb00f86feb8800128bfc2aa4537060126326b,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
12900b406d91670a19dcc0158b947f69754789a7f2e27d4472876edd90be23b7,2,reports/csv/live_site_table.csv|reports/csv/sites.csv
1c9ffa68fe3ecb08bcdf6aaa74c26ed4774970a6d7dd37a6b76303298a9c915f,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
1e8c00ca4cc5762964c8f63a57581d0848139a15fe5d2977750ceeb3d5dc350a,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
22a595374408fac18a4408359483627917030caf3f878cfa2c420bf4f0830f91,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
249c29960e92d0e53ce6b2027ee2101c15be1730f0975cbad7e66d18e6c18852,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
2db1a4f2b5547dc2fe3bb6c02e25aa0ce8c8f57a8c445e4a7bbfbcad4af31d16,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
