sha256,copy_count,relative_paths
006532ed2f2993c58ec0f63bc5bffef8a45283c7ef8551da4eb8d09139df8d79,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
02f928c7cce175332688b9c9cc6a0aeac88badbdca1707291440fb0cd18c4531,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
0539d4f7955af2ea747eb8e64e81fdbefbf19d09dbdf2cab6dbd8d7259ff6873,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
09107ab83e761563f300b1eb86f74bca04f39d95d2bc87c73e6f78140742b741,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
0aadd155ec453d00d1830c1f3f929943116c670bfbc29c4dd9147ca8869a2a6e,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
10ec5fa6c0041a10e068a2f9eda3a43f5963e2942a859b57a0c68bb2322b5d03,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
12900b406d91670a19dcc0158b947f69754789a7f2e27d4472876edd90be23b7,2,reports/csv/live_site_table.csv|reports/csv/sites.csv
187f7170840d741716e1bd63eda901cb5b7c6bc985c7a54d61faac76ea662e13,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
1c9ffa68fe3ecb08bcdf6aaa74c26ed4774970a6d7dd37a6b76303298a9c915f,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
1e8c00ca4cc5762964c8f63a57581d0848139a15fe5d2977750ceeb3d5dc350a,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
22a595374408fac18a4408359483627917030caf3f878cfa2c420bf4f0830f91,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
2a4862bc09f83f9240aba6e27444dfd5ea3b3a7a6c51fd8691ad75366a675db7,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
2c986d41dab2fbade856afc3508d8a29360ce3e7e706915fb801850436502355,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
2d6806a5c570b1ce448d871562864e56c307a6faa5592e8214350cd6aaf19ebf,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
2f8703d35e1223afd272ad0c2006134da66f8e5f531c12e3b5897ced5fb4af76,2,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv
341e01aa719e7f9762fb4300994e31a2381399cac610f68fc2785c396e9c65c0,2,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv
35a57c6313faa87eed8468e3a8faf0a98c8832f0210d1e1d48a763172f606b75,2,reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
35ec7361141a8f30b973ed06eb04731d8a115be5148c82ba08952a5c9e2b85b5,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
392c2c20c2924352198a79370048f2b679da27339e44b9f012fdfd00c46bd6f4,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
3b3e10b0d0a26448266eda11894032155a72b9c6af02675a7cf343b47ad32750,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
3dbf82555c1bec633c16a5de49a95f9f6d65bec2c38bc0eb25ced03c945c9f8e,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
4246f70cd28bd14c11f54339baead46852a1c41b6e289b992cd94d6f81eb7b50,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
473a551ff04c821b7eced677164657e647b4be3c6796b14ba244e4482ec9c0f4,2,reports/csv/live_ue_table.csv|reports/csv/ues.csv
4872ea75716b52b7611ef33e6c79602cb869bccbb966a7f7c4661fc2654131ac,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
4b6d8eee7a7a5b17738ebc4752cb982aaf0f6f9ff0105c0f6945ca32415fdd2c,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
4dcd5e475ef4805b61403efb6460cca1534f83137ec694bcf4345ca9aa2b5470,2,reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv
535a50cc6f5e46617344cf0cecad4ee16dc2d07acad251b6649428003e5cf36a,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
5a9152c2edef7eab7fb0b619a0e3f2e062a742bd0f77dd9ef75af80a658ce50b,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
6506bfa5ab7a2ea29787111f3cbf203b64bc8fa65cda1a554420750b8b5daec9,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
65d09b7feb4292fb01bcb0915acc075998c2db3be8467a6af1b5b77673918a57,2,waveform/csv/final_tx_iq_dl_port1_keysight.csv|waveform/csv/final_tx_iq_dl_port2_keysight.csv
6799781f40387875d1e6a2b11c3a2cda0095c40889d3d858fd7b572dd29e7a53,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
681c25f7f1363de49cf423699f49c77d3312a728e1bee69df34e3aeed6d49862,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
6d0c2729a6ec48a7c8c8bed06c5394c69b2825c52ff1de542be276f7ed6bd8a8,3,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
713a31b8728885ae6d8319c1e9cff17df029e4b905fec30468c4657177474a49,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
71722ef4da696ad0305f68845ae10f387465028843240d82fea1f218b2676236,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
76112b946f3cddf96df48ecfdb25cb07ef2f936ab5e918b19230c9de358b842e,3,reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv
