RelativePath,Bytes,SHA256,ArtifactType
bler_vs_snr.csv,1269,201408bd19e78fc10fb1528a637dfc5531f3a6fa4788ebd47bee3164361b6ec3,CSV
bler_vs_snr.png,71836,e1e8f08d5550d1ef9d3f1ee1dab08e7dbaddb49fed9ea3ad42fb77fe8fe54851,PNG
pusch_resource_grid.png,54817,73c0ead8ae39aedd344f1b105d7f4ffadf3893c3774bda36f6c53a1d000d6471,PNG
required_snr_at_target_bler.csv,168,7f3b17a95860c2dc43181f3411778d8bcb0dfbbd36f64a66abe888c40b16edc1,CSV
resolved_config.json,2263,5ccc4201d200da2c298a56980441f889ca6a025c315060ddf17d647d382e41b7,JSON
result_validity.csv,788,d923e1f4758522dbbd97b4924be64b5cec0cfa839c7ed0cef3e8904f6d11fc82,CSV
run_provenance.json,2207,694d818e560e4868d36a88a9ccd9ec8c6aa738fe57488a7c5a4d5bd5abe1cccc,JSON
simulation_assumptions.csv,984,cdfe133136126d57d65e8de82b43fc88e9e9613be556778d66edcb2505bc40a6,CSV
throughput_vs_snr.png,51484,2217bd971b4613855b4af05a4c00ff365994bf8c7fa837e413889083a7bba290,PNG
transport_block_trials.csv,10550,79740c6c4145136a9eab63ba6fa940af50c95fb2b66635960ee593603d4e2b44,CSV
truth_contract.csv,498,b32009a1ec7ea9adf36dc78b09e0a8f5e38c747a6b2ea6fa3aae6455a098f585,CSV
