sha256,copy_count,relative_paths
01c3ca3c40e1cbb38f656656d5331960fc7ee3cc5891eec82321fe82cf970722,2,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png|rf/image/contract__power-energy-efficiency-analytics__baseband-power.png
03d4e3a05ea377d99e4af5aca91dba314c0c169a12464969c9e90240d6c00a07,2,reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png|validation/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png
048a5c673fe2a675a6af2dd02b64552c4d701561bd68c16f468442aec1bd46bc,2,analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png|channel/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png
08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png
0947d9cd88015d712d7013459d02158f9861e0bdf2548a36fa5dd25df6e8e9fe,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png
09527cf0d4d35e3378053433596e01c334a9c8e9c472dacb0e74f4bebc06dff4,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png
0a052a23f2e236903273c0ebb9324f5e3b55a3e42a09ba1cd47ca0c50675835e,2,analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.png
0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png
0da200fb43f0a36166b3830e7cae0ffb5c2186728a80c998e0db280833e11772,2,analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png
1134f1a38c3a02eb051a221cf838625c9996794a921ce60daaedff79e25ae546,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png
15ed33d6129022fc68d4aeb08e1863cf8f8a81c5f820f0730c5f6c362b254eae,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png
