sha256,copy_count,relative_paths
01b1c9322daf46cdd56e29341d985a4672b12cf5456344cfab47d68631a6ee51,3,reports/csv/live_csi_output_table.csv|reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
034fe01c848221c5cbef84b981b075bfe3f5fd9e79dd5985c4c9e3f560469f5a,3,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_selection_stats.csv
047de14e46ceb2dfb2c6d9c2eb425525050374280a56925cb10d88c24e0ef064,2,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv
04eb1867591eeb621ad3fbe139f33b6f784bdc3771c419e79fde2c5339993873,2,geometry/csv/trajectory_geometry.csv|mobility/csv/trajectory_segment_table.csv
06a3837dea176ebdb553c0304b12687cd122a3c244e840dddf8693aff4daac06,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
06b32906dcaf4820a20faf43a7de2768a61291cc6060df0196ba143cdc3ada5d,2,analytics/csv/tracking_analytics.csv|reports/csv/cfo_to_tracking_traces.csv
0c7300554e9976db5bb815d10bbba5c5fa22c495079eccc3d2193e188c170111,2,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv
0f119624b6e2f63ceb49c3aa31354f349c5fbdab10725296907d65f58d027bb2,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
1a7ae7c7a0fbb1ade8f02df2d6319229e762c579db6629031edf9627326684eb,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
2c026939b5162bff8b6de4847317383764f2799642bca5312c43f4a9ab7ba134,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
2f5a899818c3c6f2c5d08d6850a988835e61f5631de0e1a88e1a97be059c33ce,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
2f8b5659f23cf9e0fa3fe3ab6899ce3a18b845d4b5483804ddcab0d8db366865,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
35323c249cc116e2cb4d2cc0aff61b96d433223822701622144ddbb8447d6b72,3,reports/csv/live_cell_table.csv|reports/csv/live_gnb_state_table.csv|reports/csv/live_per_cell_context.csv
3a7518da6c2d58b7356feb40efa26e6bba6b715d93dea142748f71913f900b34,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
3e808a99f86a62bb87e42483d4464ca472d9816eeb186f26d00c81c738a3c769,2,reports/csv/live_site_table.csv|reports/csv/sites.csv
4639765b36609c12129988af732a174135c1d346b6f689794d833938aad5ed34,3,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
4ff5e9f9c26c48f7ebefc61016dcbb298f1bca31050f5da5f9edc82feb0684f3,2,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv
5367e04fa29ae34ea0e1b01c97b055a415a4fb6f8bfbef1254bf98bab6f8a810,2,reports/csv/live_trp_table.csv|reports/csv/trps.csv
53dd84e358ba4c3fca6e076c9ed60ed56a9005c7b13d4192b1fa735add428051,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
55bef4de9a0e59749a999a8d805b36388f67a4312adcc9e0621fe891fe01650f,3,air_interface/csv/link_kpis.csv|air_interface/csv/lls_fixed_link_campaign.csv|air_interface/csv/lls_snr_sweep.csv
5ad89abebc7c0f36a8f266486453e9c0b7f244a0dcdb8ddb24e8d725d4ea4553,2,reports/csv/live_sector_table.csv|reports/csv/sectors.csv
5db18cd8e62ece3e6b5edfd6a8ea4f712e3574c77d85229b80ef1a700424e5a7,2,reports/csv/live_access_state.csv|reports/csv/live_random_access_state.csv
660eefab1c32ac96cb81344f80af75615e02e929972dab855d58a6176c7c1dde,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
6914752a5ebf1f77fc86d8d2bf79ee328a4c39412338a5bf1859c3aaa7067f0c,2,air_interface/csv/dl_fixed_link_campaign_trials.csv|reports/csv/dl_fixed_link_campaign_trials.csv
7288d0b88a5312b93e9c201f692c1279804a64f32251b4f5b527ae23f01fa357,5,reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
77d0145bec869a3efcf511bda749ed0b9a2d4b10776483d7a410f8bdf1913afc,2,air_interface/csv/fixed_link_campaign_task_plan.csv|reports/csv/fixed_link_campaign_task_plan.csv
820b9b5c2e043f08e9b4d1e12ff575103c2b737d89a51a17cc9fae59952d743c,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
87012126fd41e1f3edb2f4a4e620cce15e367b622a0a16bb2b6d7c7d323ded49,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
8b1e168cd25b2e079fe103012a6796f12a594853e03f52c58e89ae7674e99b0b,2,reports/csv/dl_fixed_snr_ber_curve.csv|reports/csv/dl_fixed_snr_bler_curve.csv
8c1d92c9e52b817cc12e9be1f1e6aa255f73a3b0930548e7405ab98b631ccd78,2,reports/csv/live_combiner_table.csv|reports/csv/live_precoder_table.csv
