sha256,copy_count,relative_paths
130d27e259cde53a7c1253912e7aaa9c4c28f290480543611efb5862f8577389,2,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png
1cc2a9cfed9838afb7bcc626466d75801907b0b63ccfc19f4e6c7207492b4ba4,2,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
247c425dfadb604eddee903433d1a72a8a6928f666e69596b1ff002e512b03a7,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
25e3a986e47e76339e9e31fb32ae16cd7bd5573b6a1c86c7d13748b89823340c,2,analytics/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
38e2e97cc7e43ada9320c3298cbf3777845a4539bf81307f5be9d9cc97588503,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
4e1228333ada43288006bc1f9c14db54f536e7e32249e1e9e3f7827a68c27a8e,2,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
5af40eab77db00ba5d8208c0c927ef2b51f42e3bdca9b63a5ae889fb80243459,2,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png
705cc2171e966a0068a2dcf7f7890f66291961485818fa28a100241bbfd9f8fe,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
813554fba5128e26df6161f7681cdbdc5abadb095c7ba84b56f1f334c19ed8a8,2,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
84f8928d650921d14f88aeeb62aa3bbc96f1bb73593fad54ce2e1b56bfa98949,2,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png
96e4da6b479b7c351d9e484bb2aed1679013556533834a1d2c2bd644af8c7122,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png
b4ed390167cae1aa789004820c767e50d326d7a671afcbf5063d0afb70c3d46f,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
c86fb7959a86e58a337b38db1b72d5f6d29950f868be2b8daf78f0bce4847d2a,2,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
