sha256,copy_count,relative_paths
0062655f95ab78dabb2864e7c44e069865974ae4d35b96d460da4de3e79a1637,2,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv
0543f2cb53f4709df076ee78f71a397063fff1a260a7cf2f3942888a03adb7c4,2,reports/csv/live_sector_table.csv|reports/csv/sectors.csv
056e0930abb0073e760aceb0b7cad864c95d7266b4debb7772e09374a6b8c53e,2,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv
08256e6373e5ae70c711d0a6208cb347c0a502bf934805d8526f0f0c7aede460,2,reports/live_measurements/a7be6d4bd461d082b28c421d09df5e36e5ab595af6120847f29ca19a97ea232d/sources/air_interface/csv/dl_pdsch_trials.csv|reports/live_measurements/a7be6d4bd461d082b28c421d09df5e36e5ab595af6120847f29ca19a97ea232d/sources/air_interface/csv/ul_pusch_trials.csv
0a1ff4f6ea050069b761b8d4cb0cc9e680ca5065b6630fc27b9f14a1aa5c5f05,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
0a5abc7c1ddef2f89a5156912f2d1210cf34dfbcf1b0e346828384e7e928390e,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
0fd5e7e6cfe35def35580bd3bb99cc4b2b1e28a8c3a223813d04a30191a4a64d,2,reports/csv/live_ue_table.csv|reports/csv/ues.csv
1569bacad74b146534905bcfc48513ea11d82acf1d0b3b1cdb3e7d8a4a2fcc71,2,analytics/csv/regression_baseline_view.csv|analytics/csv/regression_candidate_view.csv
24dda1405dd7551e8830ea20a584018304d8a17e391fa8120f309546e82a76c1,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
27af2301b7099acc01103713ef3b76f47fa82aed011199b32dfce95172b1389e,3,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv
2a8c426237ac8b939af64b7ee851e57fc1b506a6afeb7bf5b16f5238f5d99273,2,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv
