relative_path,extension,bytes,sha256,width_px,height_px,format
analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-element-layout.png,.png,31583,f297cab4548555732bb2f3d0e5295c57ef018d6a2c91148e775da46aa464d42d,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.png,.png,32064,e963be150954ca733130e6e5265ed722e23d281af81f583989a091f6532a4dc5,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png,.png,23894,966822573736a1d316b43a7a2ff0f8cc45fc6ab6ee4cbd4e2c26d5e7273de1a0,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png,.png,23569,994c34c1fdd84b5097203f914182e6869af0034f07e86455e20ad0fb9a0786d1,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png,.png,24007,f9943a672b0c87e5c221f6dfc56eb0e579db46b3d880c12964adfbbf21370477,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,.png,41783,bad8bafd09d1cc7c072eda36570adbd725c63466ed40d2f090903663359d52f7,1180,760,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png,.png,30067,8a0bb2c90922600eebd99628de3ce40f12c628d5a10fef424e6558368b980568,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,.png,40126,232faa741965745caf882eff91399292eccfbee5f366720a5d70b6e42e533ed0,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,.png,28166,a97ffddc444735ff2098d6dbda44604c2b68b96aefeda05a332dd734c3900ad1,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,.png,30045,5b412729a5a3ab04c718b32c9c963f3ee060b1c68e24055c96faeaa1d603f549,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png,.png,21037,6e90720277fd18c02ee2f3cbde7bdbcf200115145cf1a49bfce6b287e818676a,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,.png,24192,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,1100,620,PNG
analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,.png,31281,2f175f42d179de579f4432ad47c6564cc7ab0f17788c1106d6f99985b50a393d,1100,620,PNG
analytics/image/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.png,.png,30966,9e1adff873eb6a84f0a16357279e1f27ad5f94d38cce905440f72e9abe8a3fee,1100,620,PNG
analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,.png,32705,e425cd9c0a1f3f2996970e2bb79c509d9986c874bd140695c930228574e03517,1100,620,PNG
analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,.png,40549,048a5c673fe2a675a6af2dd02b64552c4d701561bd68c16f468442aec1bd46bc,1100,620,PNG
analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png,.png,73939,4643269c19d1b8751588db601fa2112acc35d0f4a8a9921c4540272d57d5895d,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png,.png,72536,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png,.png,59696,2e1861ac84ab0f0e69b4101c94aba4dcca9d46d39084939c327fe445456c3dc5,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__evm-per-layer.png,.png,30829,f96c2ca68ac2acb1eadf18c6f72cd7cf6bc0bf4c30b8e95bdb471c9ff76537ed,1100,620,PNG
analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png,.png,56782,16494ca07a231eea1466f9a0616d1321a1d4ad42683ec4ffed87c47a4ce7a4cb,1180,700,PNG
analytics/image/contract__constellation-evm-analytics__evm-per-symbol.png,.png,32971,57664d16a2e0f668f4ca5cbef59fc8c58c0b8c57b52aac68420020ec5227343a,1100,620,PNG
analytics/image/contract__constellation-evm-analytics__evm-rms.png,.png,22886,b2518cf90fbd9bd94b9aa5211f13f6d1bbf91b8752f84c4afd84db1cd51518a8,1100,620,PNG
analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png,.png,75628,dfebe984b9edf8e0434111781c9e0fd5448d975d1330afa688b99474f9ff5a88,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png,.png,31465,2270e15228d90940d5626eb43ef7679458467c464073e03f32302a32aaa74183,1100,620,PNG
analytics/image/contract__detection-control-analytics__control-decode-success-failure-tables.png,.png,30268,151a801c5fe647843d7e0e33da4ec8adc1d2ce4afc2dc9bc5b78bd1e33c4e2a2,1100,620,PNG
analytics/image/contract__detection-control-analytics__far.png,.png,35551,9da589366f5b84bd8e870f47cf0a52bde45f79502a5087dfd4828a58173946e6,1100,620,PNG
analytics/image/contract__detection-control-analytics__p-d.png,.png,35632,304ccd2f943eb376e78b19a2c5c01abdcea69216410590a2c840d2ea52949cda,1100,620,PNG
analytics/image/contract__detection-control-analytics__p-fa.png,.png,36181,352c5e9cf83016cc981dfe29d0868a6b7f9badd051f97c8ef8b3d79b3ce2335f,1100,620,PNG
analytics/image/contract__detection-control-analytics__p-md.png,.png,37268,8d0c4e7dd2c017177542702d60cf804ccf151e690458596707e618feb68e553a,1100,620,PNG
analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png,.png,32637,6c09911fb40986f01667fe97b9a03292bf7204d5aa145b2c87942944e9bd5392,1100,620,PNG
analytics/image/contract__detection-control-analytics__prach-correlation-peak-distributions.png,.png,34552,68187e15119c6a593c8082f8d367de28a02fe77c4abbf3d0a3d06b62803ee74b,1100,620,PNG
analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.png,.png,32877,2d5fbd44e71903bdb4b6bcf029c26bdd407118a764e6a26e89bff3751164d71a,1100,620,PNG
analytics/image/contract__detection-control-analytics__prach-peak-search-results.png,.png,33257,9f7df28bfe1a008c5c296615fb597dd3ecc0c87ad3c7b6bf53cc110944adcfea,1100,620,PNG
analytics/image/contract__detection-control-analytics__ssb-detection-statistics.png,.png,29663,5b7fcf1e67a2a989e6aafae68d3b2355f7f349d442b658673b8cab8e20fde717,1100,620,PNG
analytics/image/contract__error-reliability-analytics__ber-vs-snr.png,.png,26542,707598adec710077e30b2b83c3b508008b78cbdcb2e84c7eb23a529c58766c0d,1100,620,PNG
analytics/image/contract__error-reliability-analytics__ber.png,.png,41083,a66a388a74fa7ee44804446791589dfe4753756eaa92abb8ae5c9922767f1812,1100,620,PNG
analytics/image/contract__error-reliability-analytics__bler-vs-mcs.png,.png,21265,55458201479d3a1ac20ba9c4eb2186a8aa47017fe9ccf8f0ff2ccfd16870e6ea,1100,620,PNG
analytics/image/contract__error-reliability-analytics__bler-vs-sinr.png,.png,26172,601190a60b73c7863d255aa58a7d92d301fb93e7ea7ec29e82171579adb783c7,1100,620,PNG
analytics/image/contract__error-reliability-analytics__bler-vs-snr.png,.png,26435,acabb5be87602110eda86379b35bf6b5f91383b59111d37c4eb17b8fe7bf012a,1100,620,PNG
analytics/image/contract__error-reliability-analytics__bler.png,.png,39716,57f76e9997cd4c9bb47a8bf8e5311c4cf841740d3cbb7d3879ff2f62ddb3d3a2,1100,620,PNG
analytics/image/contract__error-reliability-analytics__cbg-error-rates.png,.png,25790,f188009362a348d7d8479137eb4b320817d8eabb7265634c97e745780beb709a,1100,620,PNG
analytics/image/contract__error-reliability-analytics__code-block-error-rates.png,.png,27577,719229c527a51ecafc016398fe8d601f2ff04c5025e76c44df5ecadfaad70fff,1100,620,PNG
analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png,.png,38662,97412af0e86aac04edbbae3c92f69847c9ee4255ed951a5473161dfc4ccd917a,1100,620,PNG
analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png,.png,25185,49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,1100,620,PNG
analytics/image/contract__error-reliability-analytics__fer-vs-snr.png,.png,26004,41a3cf2c09b5a247c81bed5559c3eda706feedf73ef38fde4930183d769b533e,1100,620,PNG
analytics/image/contract__error-reliability-analytics__fer.png,.png,45754,cbb83a0bcc1f469adae5b9184cd02adfed531cf972749a8ea1145aa6bef1b77a,1100,620,PNG
analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png,.png,27949,92db43a6aecf385f7a252851494079bf1fc37a57bbb087eb1fc02722c97cdb37,1100,620,PNG
analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png,.png,24283,907dacec8b352d584b80fd696f4f3f0caac732edfbce8215ea9065965066ca20,1100,620,PNG
analytics/image/contract__error-reliability-analytics__residual-bler-after-harq.png,.png,30984,881e189f909027ad3146861de39a0e982dbd280319ce6c66b25a265ab7108099,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png,.png,32186,6b021df0b4749b9c54f10ebdf90569dc4480ffe097277f6eef6df885031382be,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__config-drift.png,.png,28490,882917c1521df52ead0ba9efb61ed064d120e9ae679dbedb66ca766502e08bfa,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__csv-vs-db-consistency.png,.png,31153,a9e874d9dec480ac4e6acb2512a02053e98e1a1349ed68a1280444f1b3b2be4d,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__db-vs-browser-consistency.png,.png,31582,d710ec28f2b923dbbfea279877543ea37a187d1effb353e9f43070757d4a37cd,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png,.png,27410,ba9c90c9bc7c858c99e4c3993fc343251ae6696dcbee5f01c7c183cecb4fd201,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png,.png,30905,7d50f3a21d9476ce0e508eb4746d4085b68c95a34c71b3d876cdbf158fa263b5,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__placeholder-exposure-checks.png,.png,29805,16c3f9f48b73838247b6a17378d43a27fd507c54289fa6d92e7991650faecadf,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__run-status-truth-checks.png,.png,26261,e8a294ff19fad593a0370d84876e687039976469077d2f9ed234fc024c664115,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__schema-drift.png,.png,27324,e0c07b47ef0d61e91b74349a681ec504a75be610e777e0b6dcf2432d3e5dca44,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png,.png,29205,e2c6dedf5b62e530cd80f937d5694496f038c8f8067d57064a8cf1a1ef3ccb29,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png,.png,38094,86d27d155e1274de39940ae730a48835acfd5bf724b4a097c8a8764080395d46,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png,.png,38962,c02cf06cd888839bef89d877bc39a7c12f0ab1c8d33a7b5b04d8526cda2329db,1100,620,PNG
analytics/image/contract__export-consistency-truth-analytics__truth-policy-violation-counts.png,.png,28114,4d19b423498681a1645c22adaa174eda3a8fa1d2ad80533e37a8efd54df290b3,1100,620,PNG
analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png,.png,32151,bd5edb02227a47e6f3252456dbbbf30593b6dddd8d69d2d105a5dfdd2d0b54e8,1100,620,PNG
analytics/image/contract__harq-analytics__harq-process-timeline.png,.png,32965,defc0a178d6f6a8c86d1e9626075796d811b98deef74ffc4d08fcef23caa6dbf,1100,620,PNG
analytics/image/contract__harq-analytics__harq-rtt-distribution.png,.png,30847,ab644dcc85daa9172b56a029f64d35df6e847b63e15398eb3f394db41e7bde36,1100,620,PNG
analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png,.png,30250,3dc917e30ae9c998cc7003178cfa97c5df0564afb00194ad170ab9ba68ae2be8,1100,620,PNG
analytics/image/contract__harq-analytics__residual-failure-patterns.png,.png,28675,064c85240e22724710ebb932f8d59c391a1d529df2fe3818c208f3b72334957f,1100,620,PNG
analytics/image/contract__harq-analytics__retransmission-count-histogram.png,.png,31860,b2814f63bc1f8d3c8c7639d749191ac6f22b24947bc9bc4ac5ceee9de4fb7bbf,1100,620,PNG
analytics/image/contract__harq-analytics__retransmission-rate-trend.png,.png,32684,6b89f2a490155e24ad51590e4de0a69b303b44f338e73a7a5895aed3b0d01448,1100,620,PNG
analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
analytics/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png,.png,48565,53400a91e06a6183c306d250afb85dc573187fd83027a747251741523ecb4fc6,1100,620,PNG
analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png,.png,37034,3acc5676810d73a9639c7dc59290675ed79c01aacdc2a08ddf8916324acea73f,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png,.png,52143,15ed33d6129022fc68d4aeb08e1863cf8f8a81c5f820f0730c5f6c362b254eae,1180,700,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png,.png,46159,89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,1180,700,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png,.png,33239,7d91d7e97ff7ce6f0b3e1651ff65aeef407fa923de2cf4f229e6b27577390cf0,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.png,.png,28843,5a4693cb726428db11abfe6888b0562a4bc958714047ba71f87af10d85aa7642,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.png,.png,29757,b5ad7aedce9de08e9759131eb36a073791c073a577ab7eda473de642fdbf6c1d,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png,.png,32938,ead035442e463ebf6acd869048862a8373cea1a546dbee4ac4f447c3125ce570,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png,.png,22473,08cdde4063269a80c013b6783c0c9cc37ee279f8f8e6058b5a8de0023a800789,1100,620,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.png,.png,28142,840e6369b6b55c58bde42bc7b32f38cfd66bcda689937284e7e0bb0394b79b38,1180,760,PNG
analytics/image/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.png,.png,37156,689ff64f0771abc10e2480098baa693abdb592f7f857143be22dfb2ef829ba1f,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png,.png,29914,4d51f40f736cf234f1a7f38925907ccdb32aa394f25f6741f110ec99d31fd5a9,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__active-rank-vs-power.png,.png,25057,e19702c48f670ac9c9115945f3f4e94ee3e6d2e8f0e8fe820091385c957bf475,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png,.png,34440,01c3ca3c40e1cbb38f656656d5331960fc7ee3cc5891eec82321fe82cf970722,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png,.png,45387,e873ee5924256a64074060551a05f9e3e7aed5c0f81eb234426c2284e321fa30,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-bit.png,.png,29306,74643febf300d90344ad5560e0fdedd38870f3dc89ccdfe964a79c2eec4cf422,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png,.png,30752,747fb30debcc0367234a14967a12300525c5f8e5fc4abff0b23eca1c7d05a6c5,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,.png,33457,f3abecf7af065976e63ec973e31636c7ca31a689a6ff06a0c4420c1e13d9f146,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,.png,27439,74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png,.png,28531,7732a8a12e4cb5038cbb91a3b467e514fee189a0d6e8f1fc42abe02946274114,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__papr-vs-power.png,.png,35136,0b354e658fdda0171a6094f29b6dd52048fc0229207b50c2150c325da217da5e,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png,.png,32293,f4588ad657c3f1f36fe43a4601ad078ad10729bfea045b81cf1112e16dae879c,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,.png,36132,ec183b322bd369909608044055442aaef38917dc8a3c46bcd73b0b560830b0b1,1100,620,PNG
analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png,.png,30425,102862100afedf96b1086c3c34e86ee553d9cacf1bbf0f6de5c12af152f0ea48,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__access-latency.png,.png,30577,f4a3e4e0bdeb124a8a55244296ad4b85eac8aa00a0efdbb72ef203fd4e460e54,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__detection-rate.png,.png,36679,a9ad716f7f499713af0c5cbe1dab43e7e3a4afd790bfd14428cbb2d514780882,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__false-alarm-rate.png,.png,37251,844a85adbe083a8defc49e6a325aa84410105f5b660e8b8f68b1597904a32c73,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__missed-detection-rate.png,.png,39300,5642c82c498f07c00850eb0070855ed72a957e05dc6145b5af898f0c6799ef78,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png,.png,44710,4820f49d6acd7e789849bc71965affddb5eb8f74cb97f701eb76c0692dccecc5,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__retry-count-distribution.png,.png,28191,2f7f97eef094264714e44f7c6dad8e0a167013e11c5231907a3d1cbccb8e62ea,1100,620,PNG
analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png,.png,31042,2f88e3a59003f0604f443635e3cd1d6009b125b553840eb2eeec876608642e29,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__csi-rs-map.png,.png,45084,abba767672b563665349855cdf2cee8405768b72c47487d6dd1e11d8ed48948b,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png,.png,35470,8eaa57c11add9430cf497345f77ea30ad5f65ebbd4b56ed0de8a4aaf22a34700,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png,.png,40533,8f9c0def23a6c102df8ce935f31e13bf61206c0aa4cc8cbe3e1e058ae07d2b79,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png,.png,39921,fb7939d6865b28ba978d7a05e8f3211a8a9cbe9b6fee70a1080b58e6f7ea0c68,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png,.png,36177,b1e68aa9d85ac5cbf359eed7a540d3a9d297398fcb8156b15a6435c7d3f3550c,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png,.png,32771,11560fcc453ca45e22209c6e8ac71a02a7c558432b1400e6e9724f5fbe54b3b4,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png,.png,36790,476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pucch-map.png,.png,41291,e6f1dad20f3f5cdbae823d444c7eccdf47c6d61ad789503aeeb538247fe36bf5,1100,620,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png,.png,36143,c379dd8cd3c5d59702e04374e38d38f9e0cb787fb91ead24ef635898f0f54c39,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png,.png,42701,4f0451f463bef954202d23578f49bda59f6c2dc55272c9974e37c4bb0360683c,1180,760,PNG
analytics/image/contract__resource-grid-re-occupancy-analytics__srs-map.png,.png,43177,292f37d19016f2e559a62d9338bd85a3405d7a1b40c9ea6a8e04d9cbe931171a,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.png,.png,30635,7dfa26d35277830afef963c0626148b5e3c1b6f83e8d29dc3bee70ec1d50c80d,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__dropped-row-duplicate-write-analytics.png,.png,34910,24625c23f5dcf16dda1e1da0888af4c58df7b03711f8e201a2d7a4fb193d58b5,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,.png,31508,5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,1100,620,PNG
analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png,.png,31589,5fbacc2d2fc3804a34f40df5220e7167f37f6166009a50b31b8555169d92e883,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.png,.png,27756,f0c7bfd65eaf4d0790b8df390ec3fd8fc47f356daa758a1974aa8c6532a427c1,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png,.png,32118,21b151f280302f1b67b35a11f5019eeebc0c8e37a2a4223142a5ec154fa48d47,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.png,.png,34844,2c37427e9eba8e3231e0a1afc88d2b15c8639fb173d969c8a3d7ffc97b1be743,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.png,.png,31240,17510e5090f7c37befcfaca7b0580dd51c8bfd5d64f3800c0530b16454654501,1100,620,PNG
analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.png,.png,84418,a3a06cdea406561790f7b8d6bc627943421d43931a8dce07aaab9973905cfdef,1180,700,PNG
analytics/image/contract__spectrum-psd-papr-analytics__psd.png,.png,78080,259ccd86cdcbc0c9e6b2d516ed5b594dd93dbfd29a16a40c2db5e42c6c8f1d63,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png,.png,38268,0be4a5512fe6e7c25548697f3f751d62483501338ec16d8c6154087fb66d713b,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,.png,40959,72ca6ed1a2b325eb66c4eeb97a94e2a9dae80001aba13599f595e03b94d820cd,1180,700,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png,.png,33463,5b61958639a7fd54eea65368c9360f1d38e614e6c6cecb94a33cec5ee6b4f273,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,.png,25661,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,.png,28028,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,.png,23260,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,.png,23986,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,1100,620,PNG
analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,.png,28998,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,1100,620,PNG
