sha256,copy_count,relative_paths
042ea8f9958b27c7dab6617d63c124b1c8b3ad5ae8b96414c0397019f710abc3,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
060248e3a087bfb966265dc1d65dfd3340160fec1d3a7987106936013cd07e98,2,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv
106affb43a6b181db9d1cad51a8ad29ef79d58722ae92e6ec223c1f820c42feb,2,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
131b58bd8e682005ad322af585daf6c5a5add8b5f5b10b6a17f35e3783f51f2d,4,reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv
1396aae5fa7cbb6e73340ebebb8d45e88741568fa51dc5818f6e7e6e87fefbe2,2,packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
14e72dd9f87f8741235c428592b727b2d0aa933e0b520a244055ef705221ac8f,2,analytics/csv/time_profile_analytics.csv|reports/csv/time_profile_calls.csv
156c59d200cf2b301467c36c1e7ec5e606f39a9563799ce1f5c2a06060bfec66,5,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv
15fa71d6c546cd03ad1607d0ff7850720fb96e9b19900006174dd2df7f294f5c,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
1620e17a6ecd66a0144f76176a7abba38e84609c275487d0d3b4b34c62405caf,2,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
17c4e11429006aecf88f6e6fa61289ffbc4cfd4dda649eb6bb48fdca28a00c3c,4,reports/csv/live_pbch_summary.csv|reports/csv/live_ssb_occasion_state.csv|reports/csv/live_ssb_stage_table.csv|reports/csv/live_sync_signal_state.csv
1ae916caed8729b4ad5760ae642f2b43def60f898bbc5320fcf3fc32ed161db0,2,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv
1e852163cee460621f3d3d0afe530c9d11c6dc1580b9757051ccc6ca44effad5,2,control/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
2120c77fe562d7d7fd2a3d97dcd2be2d360fae366cdebf73d9341db388953862,2,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv
256acf2040620588f9589adc06d983d9c358b116adeb49ad87b1fd7b12c82054,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
2ad00afcfd8c007312dd7e29ee4cb2e5ab5729bbcfe8a5ca769bb6fe658b18ac,3,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv
306d986cb2d66984983d49bb1fedcd2f396b1e273643f7cd072a58b9f5c8f007,2,reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv
35ec7361141a8f30b973ed06eb04731d8a115be5148c82ba08952a5c9e2b85b5,3,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
4392c2a203478707b6d26b575167c4eb87139394c72df231e03285db0c80894d,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
49d6eb51edd23f2bde1c8035136e8789d8c742192d9cc9b6cae9480c3dfd496f,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
4b90558d607c7be2b8b50268750e16be91278f0c9b2a7934a2cdbd814a30012c,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
4f13a61822a76cfc3268d25150e8ba56c74ffb17279ab5a9315b3be9c950c973,2,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv
4f7009b259c3ca6bae6c4c8c56efc9d727f75e57f9a4b06becbbdb86c31bb72f,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv
500d1e8fcd175e4a56539ef13d944d792470dd8d049f03ffdc3550f3803905ba,6,analytics/csv/parallelism_analytics.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv
5041342c8fb2715453d8d883083449ad6f6417019da320ab8a38573aeb06845e,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
546902bf4f29e42cb39ba438253cb63a10fab094aad46d7d11204b1707c5a186,2,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv
571312f2b1f826332eb497a49fda25f801dbcc2ba97275c9bad036e2851d8dcf,4,reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv
598343f1bf48fb33ce349985c90af3ea261e473c50b4e01de23886b05c5030ec,2,reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
601294ef10e903f490b78989b4f5f6f111c2fa8c008b6b5dcbbf2d0565fdde1c,2,frame_grid/csv/observed_re_allocation.csv|reports/csv/live_re_allocation_snapshot.csv
61c7abf7974735a8cd372a31ca916965481443a32514ee19a0516b821bbdd6b0,3,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv
628e67ada38586b37a0225c0d4c3bb02d3d9c496eee04fd7c2d1c36906162285,7,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv
64b94defe024c0fddf16b69c4ae7846a427f3556eb37c5945abea2ee0b4edcf2,2,reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
65d09b7feb4292fb01bcb0915acc075998c2db3be8467a6af1b5b77673918a57,2,waveform/csv/final_tx_iq_dl_port1_keysight.csv|waveform/csv/final_tx_iq_dl_port2_keysight.csv
65f554acdc907ad7b9843738dc0015e901f8aa33a7cfdfe1f2de23f719a3df5c,2,reports/csv/phy_package_execution_audit.csv|reports/csv/sixgr_source_file_execution_inventory.csv
71722ef4da696ad0305f68845ae10f387465028843240d82fea1f218b2676236,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
7205c3b0c26b8ebb16a9bc7057f3808023be5cafdc3191dd27d734d6c633217b,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
74288c1dee1e18b53c7a551df432dff568ace2f46cd5c22fd7327fd003e79140,2,reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
7f6d3d96339e76219533ebbab191f2f51fa2b3bde700f06629ada48a5bfa2974,2,control/csv/control_gating_summary.csv|reports/csv/live_control_gating_summary.csv
81a4bd5e1ca95b9075d181277ec0ec50c8abd5bc46eff4e88d9ae591cc7dc171,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
824e1c6c0f0656cc46562fc026d4c97a4e9cb8e746373556825790462ad77b0b,2,reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
839377f50f0ab3ddc0dee672c5636d3a6bb23b3144fca25167176e1c52dc757d,2,component_anchors/channel_rf/reports/csv/channel_rf_negative_trials.csv|component_anchors/channel_rf/rf/csv/channel_rf_negative_trials.csv
85470286265e35ee57b691c0803c1bf1e556d5376e73b794e155c99961365662,3,air_interface/csv/fer_summary.csv|reports/csv/fer_summary.csv|reports/csv/live_error_rate_summary.csv
875ebe7ee953219c2b4a08f2cfae0feb920682c491e981d3115bb27254d154ca,2,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
8b087525fb9b03f72b11d9c86d6e2747dbb341214af066ceb3ecc5078bfef259,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
92f7c780daf2b3b15e1f3f16ebbc8cd83fb35be40081bad5419dd40f9aa64ca5,2,packet_flow/csv/slot_trace.csv|reports/csv/slot_trace.csv
9829894033822107ea384435ac4298eaffa2e9217cea900153210840c4655b41,2,reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv
a109947cca01e40952c03c7e551adcc82f636694528072414dbed80dbb3ef991,2,control/csv/reference_signal_measurements.csv|reports/csv/reference_signal_measurements.csv
a5a3501ce53a37091879d9fa97a56102d5cb3d6e629e49f703a2efbd34f78666,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv
a6657aae9e3f521e01065bf416e91c3261c68cb66847f3479cc923954e376d03,2,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv
