sha256,copy_count,relative_paths
002acae0acea42e6b2e85cad8d9833f3fcafd992db7c5b14047d9007535a058a,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
0035a5dcd3830b775084981cc1b05a0c832bc34a0b28ebae6a973deca51378f4,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__csi-rs-map.csv
008258bbc3f0039e57b92fd088e40567d3a4d2e8f298af1befb84c6c9fdf48c4,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
013f89826a9077d7077b6d505bcbf917050eaec3afba8cdc06edae8acdf9735b,5,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv|reference_signals/csv/cqi_mcs_consistency_analytics.csv|reference_signals/csv/link_adaptation_analytics.csv
028112a330e6b69a4a8539f9c7daacbdf804a26af3967f54f4d06d99108678be,2,control/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep__028112a330e6.csv
038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,2,reference_signals/csv/srs_public_provenance.csv|reports/csv/provenance_sidecars/srs_public_provenance.csv
039ebf796f9b463ca615229849d8413d63ff57ed31aeadb9fa9e78686a397694,2,pusch/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv|reports/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv
039fef4522c207aed7a5e97d26f561ed2849265a76305c896c7622aad9713b2b,3,analytics/csv/symbol_throughput_analytics.csv|reports/csv/live_symbol_throughput_table.csv|validation/csv/live_symbol_throughput_table.csv
0462aa986b4087ff4ae59255fdc2269ab942e472c1748ab900ec7fa0f2359168,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
0478dfe7900302abe34c02c655fdfa0383e35b5601f726cb1cd291f275eb6d88,2,reports/csv/noise_reconciliation.csv|validation/csv/noise_reconciliation.csv
048640952b5c0fa3fbd43c3ba18aab58437f888e81c7da4b4f53f14c53519d77,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
049347b09649e5aec150869a0bef0134b3579b9544845d9c5988b267e02122b3,2,analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv
04b221aeda7f606e690d30b882906ee05e06f9d339e87712bed7e8bf8eaa166c,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
0593110956c3f6738a192acf2ac6adba62b4ee4376d4d18b23157d8712df928c,2,reports/csv/kpi_application_packet_delivery_ledger_dl.csv|validation/csv/kpi_application_packet_delivery_ledger_dl.csv
05e77749110e0d53bd6cab61a247a67f5a194a3fceea3bee6a819a88ac6b3130,2,reports/csv/contract__csi-rs__csi-rs-resource-occupancy.csv|validation/csv/contract__csi-rs__csi-rs-resource-occupancy.csv
06638d9bf16d64a1f4c75502943e0ef740c309eb22aee75778866859a6603dd4,3,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv|validation/csv/live_control_gating_state.csv
0663c3dfd29f3a3adbd9b6effe566ad80aee823dfe363f2918909eb0f3ddee62,2,pdsch/csv/live_pdsch_mapping_table.csv|reports/csv/live_pdsch_mapping_table.csv
0670a5f57cdaa6178e47dc301fd69cfad7ee1b5dfc3c138910a805941734cb66,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
073e1f6edcc06055724ab884e1b1a6d7b479206b3ddf0fc58fb576b68ab5b5b8,2,reports/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv|validation/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv
0750656ef0b7556188cbe9e06824bb0d6debae4235448e781e0f91206cf67cf6,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
076cc742997c640c1e0bb835bd0ade990b2acaa986ce2d170f49b2790c807acc,6,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv|validation/csv/reports_partial_or_missing_v.csv|validation/csv/reports_status_rollup_explanations_v.csv|validation/csv/reports_truth_violations_v.csv
078d1d98e2ad6e5d8e29bcc33b9500cb2458ae51ce0e7b00b056092be408bce6,2,reports/csv/deployment_layout_reference.csv|validation/csv/deployment_layout_reference.csv
07bd1a85ac5ba3725551382b2be5e3ad5046e11aef7625525ec803629c0fd1d9,2,pusch/csv/pusch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv
0820cfadf1fa57390b633b08fd155db96468250d6fd4e7c2d34002e2593f87f1,2,channel/csv/interference_accounting.csv|reports/csv/interference_accounting.csv
083a11027bdfb7f97e03b3aa28235634f59f887c8287168be8b933149c6747d5,2,air_interface/csv/prach_trials.csv|prach/csv/prach_trials.csv
0895283acec5df2d4b5cd8a9b4c09214dc968622226e986c2f5df198361c9969,2,raw/evidence/tables/rawtrials_dlconstellation.csv|waveform/csv/rawtrials_dlconstellation.csv
08bab9a2996f2cd2b62d54c3a16aeae5eec0e16688d020ba25b48edcb1ec30cc,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
08fe1eef0440e4a02229c511826f81607cb8cb19916aff502f3d11e1da7e9edc,2,prach/csv/prach_detection_table.csv|reports/csv/prach_detection_table.csv
09551fe506a4fd90023cb5f8791701389b513f8f67df99df4934e16ff6976715,2,channel/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv|reports/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
09af3305521433c685f5ee1e2acbd48d4d468ef5e5fc2f340f56e4d49094e296,2,channel/csv/channel_estimation_tracking_outputs.csv|reports/csv/channel_estimation_tracking_outputs.csv
09e4e7ab6934dfe858a2fb9890bccdce1129fedbdb20f1f0da594b48bc74c8ca,2,reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv|validation/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv
0a991794fd7efd6cbc134a91da7fcabcdc2c09f6f135d877789fa5115026188d,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv
0afb38fd789f131b03b12c8cdb96622b7297e7fa789410ebfac86f9592ab7ef0,2,analytics/csv/schema_drift_analytics.csv|validation/csv/schema_drift_analytics.csv
0b3c9ecf17df2df79980ac07cd6adce93fddb6d485c4c3615340e355876e1735,2,control/csv/trs_trials.csv|reference_signals/csv/trs_trials__0b3c9ecf17df.csv
