sha256,copy_count,relative_paths
3ed22875f15afbeabdd23fdae5267e83c06fc5772db734043aa779c36a0cfa74,2,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
65f87edfaa905bb09b826d2472907d0fe1a268455820cab9ce7b80c4d8a599ee,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
803441d3125931481fc33c2963e636f1f46e9ec68a8ef26e81059af07415fbd8,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png
897865fed10e73bea22b03c0216c11331d2521318f0aea2f22211bebb62f7945,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
89cd703435b34ab5a6d1dc949b7132e082f19de71cf07522d6be406136d46966,2,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png
8f5966e35773b1952bb571042b12dc5d1e62c0de3293a0efc2f7dff4878975b5,2,analytics/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
b84205030cd3ee50f7bea566c471da18885e4c840c1c8ea8f4f589bd4d67ae8a,2,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
bba9b30f965ce4fc53ac4cbe038474cdf929ca45ed6cb2a1b390af2baa98c684,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
c392b10e66bf1c847444560cd57d024e7f62db33acb3a0ce3a10eed91e68dc6d,2,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
da8164507333db24e673a5212d8033c62a29b5caf047686f72724b34423f925b,2,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
ee441d6d961b8bc5da4ff983f911a4358d3241f220f688f8d4eec1fd7a8f29d0,2,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png
ef37966eac7b861bc9d79e24b6d7c167019b8fae8dfbe5ebe74e32584fc4713f,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
