RelativePath,Bytes,SHA256,ArtifactType
bler_vs_snr.csv,1269,f40133b8b3a5a0acc533e45688aa95c47b19829501b57d04662cfadcd052ac0e,CSV
bler_vs_snr.png,71836,d902845cd576678c4bef4e846b1e06a76bf6243cc10290340d9a4bd4cef0a0c2,PNG
pusch_resource_grid.png,54817,40908590eb5a5a33f4f52dd12a0ea8ec2491143f7f1b8113213f211c5d314f7f,PNG
required_snr_at_target_bler.csv,168,7f3b17a95860c2dc43181f3411778d8bcb0dfbbd36f64a66abe888c40b16edc1,CSV
resolved_config.json,2263,5ccc4201d200da2c298a56980441f889ca6a025c315060ddf17d647d382e41b7,JSON
result_validity.csv,788,d923e1f4758522dbbd97b4924be64b5cec0cfa839c7ed0cef3e8904f6d11fc82,CSV
run_provenance.json,2207,425facd5759fd49a56194c61ffa2dece5629dc744a9e6342be65fce43b748651,JSON
simulation_assumptions.csv,895,3b67b8251fc4db3a8bca03aec4eb99439989bf09cb2230768fc54e526d77847f,CSV
throughput_vs_snr.png,51484,f65436375a152faa58d3072a1b0918e5ade0b3a09259f3ebd1e813f31d13761d,PNG
transport_block_trials.csv,10550,149abef6da6c04c744bf16d42cf0d385e879b8531235a92c72d1d72a7a7412c7,CSV
truth_contract.csv,498,b32009a1ec7ea9adf36dc78b09e0a8f5e38c747a6b2ea6fa3aae6455a098f585,CSV
