relative_path,extension,bytes,sha256,width_px,height_px,format
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png,.png,24069,5f71a9b6091ffebae191bf51286eaee1739684f7fd79d1a71a2d6ef489dcdf78,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pattern-3d.png,.png,41783,bad8bafd09d1cc7c072eda36570adbd725c63466ed40d2f090903663359d52f7,1180,760,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png,.png,24344,cf3c10d4fc132e93e46a68a8b1c6aa8107e0cf33f7c0650457a7125042dfa713,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__inter-user-leakage.png,.png,40126,232faa741965745caf882eff91399292eccfbee5f366720a5d70b6e42e533ed0,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png,.png,28166,a97ffddc444735ff2098d6dbda44604c2b68b96aefeda05a332dd734c3900ad1,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png,.png,30045,5b412729a5a3ab04c718b32c9c963f3ee060b1c68e24055c96faeaa1d603f549,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png,.png,32537,abd029aca7f251af081f4203b5240535d9e75fe87514f97d38a21e352aa2c903,1100,620,PNG
analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png,.png,24192,de6529881e25286764b9506d884bb7bf32d92bd50695bf342fa355b7f5a22d5c,1100,620,PNG
analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png,.png,31281,2f175f42d179de579f4432ad47c6564cc7ab0f17788c1106d6f99985b50a393d,1100,620,PNG
analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png,.png,32705,e425cd9c0a1f3f2996970e2bb79c509d9986c874bd140695c930228574e03517,1100,620,PNG
analytics/image/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.png,.png,40549,048a5c673fe2a675a6af2dd02b64552c4d701561bd68c16f468442aec1bd46bc,1100,620,PNG
analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png,.png,73939,4643269c19d1b8751588db601fa2112acc35d0f4a8a9921c4540272d57d5895d,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png,.png,72536,680d945511f7ab3b53015af4c86cdc740d4928a1b4a0fd7e609785e58ee4fa9a,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png,.png,59696,2e1861ac84ab0f0e69b4101c94aba4dcca9d46d39084939c327fe445456c3dc5,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.png,.png,56782,16494ca07a231eea1466f9a0616d1321a1d4ad42683ec4ffed87c47a4ce7a4cb,1180,700,PNG
analytics/image/contract__constellation-evm-analytics__evm-rms.png,.png,22886,b2518cf90fbd9bd94b9aa5211f13f6d1bbf91b8752f84c4afd84db1cd51518a8,1100,620,PNG
analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png,.png,75628,dfebe984b9edf8e0434111781c9e0fd5448d975d1330afa688b99474f9ff5a88,1180,760,PNG
analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png,.png,31465,2270e15228d90940d5626eb43ef7679458467c464073e03f32302a32aaa74183,1100,620,PNG
analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png,.png,35556,71fa04384335325cfba6de9e95c829b996f025f8614bbf5f722bd079c34e6d81,1100,620,PNG
