sha256,copy_count,relative_paths
002bf51e3e1a550a569773d9c77cc9ce92ba73d8bee648d0ce1297fdf3e771bf,2,reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv|validation/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv
013083a420df2b6fef15f2636810900ce4714d8ad4248d3e9416a0580c7c0117,2,reports/csv/table_latency.csv|traffic/csv/table_latency.csv
01fd3aec8572761aa09f5987c548a96588d5154d6a7dcb97aef0f04481401698,2,reports/csv/live_re_allocation_snapshot.csv|validation/csv/live_re_allocation_snapshot.csv
023200cd9070ab61cbe250133fa1b73ebef8fcfe80e8e37608bc55686a17e5d2,2,reports/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv|validation/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv
03116ec37c488187222aeadfb676e96d228c90139293d1e6a9f9a22afb2e1f5d,2,pdsch/csv/live_pdsch_stage_table.csv|reports/csv/live_pdsch_stage_table.csv
0362258c63d5ae23d479ae19ea887ed062ac700d30185ff0d81d7047c5726db9,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
0366882379df70517ef7862fd8395a44a340c8a661513a92ddb6f01a13560317,4,pucch/csv/live_uci_table.csv|reports/csv/live_sr_state.csv|reports/csv/live_uci_table.csv|validation/csv/live_sr_state.csv
03a7cbc44ebe4385b8c875df7d1944e1d7fbd366dc9a5d3956769403d1b1e976,6,reports/csv/live_per_ue_context.csv|reports/csv/live_qos_state.csv|reports/csv/live_ue_state_table.csv|traffic/csv/live_qos_state.csv|validation/csv/live_per_ue_context.csv|validation/csv/live_ue_state_table.csv
03bb0ebd8f60560c69f5b070a95ae8066573290f34f59c86ed554a0cc9fb094f,2,control/csv/msg3_pusch_trials.csv|pusch/csv/msg3_pusch_trials.csv
03bdf0ac25d3531579cd670b39d0d67442f50a69bda76caf83d3b0e836525a1e,2,control/csv/pbch_recovery_trials.csv|ssb/csv/pbch_recovery_trials.csv
03d95196f6e92f392c533d8dd6f40eec146f8754af55244513bbdf970648d8c9,2,air_interface/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials.csv
040f0b390cbad85661f96d6f6d38a77bf7bf26b523a765ab4909f7f259d43a2a,2,control/csv/rrc_connection_events.csv|l3/csv/rrc_connection_events.csv
0429ff9a3c77a0877fdc0de55f72ad5cb49870d84c4965af155e1c3b3d0f68a0,2,analytics/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv
043043c786b997aa6528e5bc76f97c0a4f83db807fec15c2dec42dcd0d6e94ca,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
043ae1234d8211d224d251e19089d9754d3765e43534440f922e0fa5133a601f,2,beamforming/csv/beam_management_event_trace.csv|mimo/csv/beam_management_event_trace.csv
04485ec6d84e52ca50cd7b757eb66f27ade86e6725b0ec96272ec2a96214eb37,2,pdcch/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__coreset-search-space-occupancy-chart.csv
052dc986a5bd708b5f7f071ca5822b398370c7915bc25913bf65bd10d0efd434,2,analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-snr.csv
05e3be777bfe876e78f8766d9cae144fa692ed055d24a9c5d85fc38fe8920114,2,reports/csv/plot_render_status.csv|validation/csv/plot_render_status.csv
0641c962b668ced7ee8bccfef5cdb66c8f831966020d1907c1c1ca5eb44e0f10,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
06756a9edde92a7884c60a43532c9c0343d4555b9e4b9e1f2966bc6dcd3756ec,2,analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv|validation/csv/contract__error-reliability-analytics__fer-vs-snr.csv
0703c53150748c2f090a8ae0812e819b7fc50199b08037f2f27f6c35520a815d,2,mimo/csv/live_mimo_state_table.csv|reports/csv/live_mimo_state_table.csv
0750656ef0b7556188cbe9e06824bb0d6debae4235448e781e0f91206cf67cf6,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
07af5e21f293bdb148065ab7a5b1d58924bce9b9826d67475e62669e5d551315,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.csv
07ce8c05ee1892f4aa2cf651ec4806cbde6b7df0e0191a601e35eaa036db912f,2,analytics/csv/contract__constellation-evm-analytics__evm-per-symbol.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-symbol.csv
0887e4a98dbf90a085143b411643a1be27365ae58d903ce37b1bccac113a93c6,6,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv|validation/csv/reports_partial_or_missing_v.csv|validation/csv/reports_status_rollup_explanations_v.csv|validation/csv/reports_truth_violations_v.csv
0894f496d7ae6b6e14c83010a88fd918be454512ba2035a4e0ac972e305e1e80,2,pusch/csv/pusch_runtime_event_measurements.csv|reports/csv/measurements/pusch_runtime_event_measurements.csv
095ffd7f20429c796dd704dad84d933ff0f41dfa882e429a09b08b042308fd8c,2,air_interface/csv/live_measured_sinr_summary.csv|air_interface/csv/lls_measured_sinr_summary.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
09c25e7db1c5944cf34f32365a36b98a38ff644d640c4394d184ddb558b9f316,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv
09deaad9ad03c6b0d3eb4652f43b992a0588d36fca9fbd1df13afc2a6bf27609,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
