RelativePath,Bytes,SHA256,ArtifactType
bler_vs_snr.csv,1271,1fdff5459c042b454138eea2962d9b18c4d0bcd5f74c7986a4b429b0b5715ad3,CSV
bler_vs_snr.png,71879,244382a5e111e6100396634fcdb4fe7be350bd2dd6307e31be511ca5c9b63c8f,PNG
pdsch_resource_grid.png,54736,dc715e74cf83377ff6cc3703b3ec05326b43dc0a7ea01c3f18f8d1b2b920f566,PNG
required_snr_at_target_bler.csv,168,7f3b17a95860c2dc43181f3411778d8bcb0dfbbd36f64a66abe888c40b16edc1,CSV
resolved_config.json,2550,992695709013d5ec81474f29d03f3f535244ead66fb7f7203004e0590512ec34,JSON
result_validity.csv,788,d923e1f4758522dbbd97b4924be64b5cec0cfa839c7ed0cef3e8904f6d11fc82,CSV
run_provenance.json,2207,0204f3da6f82eec7df79a94f4fbdef44d9d3451807bb349ecd5873f097420302,JSON
simulation_assumptions.csv,848,1c71b895c185c40949afa08eb28fd57fa9f63f0a6a07be87815af2362094f86e,CSV
throughput_vs_snr.png,51552,1d4f78377500db100e67dd174ec444f69bfe12c85497cec19267548a9df365be,PNG
transport_block_trials.csv,11035,ec302d35273ed7a9b1616b272885f946b07f1991f4ae8f4f5e55b88809cdacca,CSV
truth_contract.csv,498,e52c97098b9f92d387d32df040baa9e76313879b3b0a59e014341980d04fe61b,CSV
