sha256,copy_count,relative_paths
009520c439f68d5bae4e90a16457ef60f6478cad2c94d5f13bb8438818ca8df6,2,analytics/image/contract__detection-control-analytics__prach-noise-floor-distributions.png|prach/image/contract__detection-control-analytics__prach-noise-floor-distributions.png
00d725bba0828626d8b6aa9fb20af752dfbb9565a0a03545543b39215b2b5605,2,analytics/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png|validation/image/contract__export-consistency-truth-analytics__smoke-exposure-checks.png
0105ff4a735bb8d94547ea73da30a09f1d1df3c2b7255dbaeaa9076c99128255,2,analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png|ssb/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png
01a7b25aa8caf8badcce6939672cf2487cd2e20d4c65da6c9b1d7ca92a9b53dc,2,analytics/image/contract__export-consistency-truth-analytics__config-drift.png|validation/image/contract__export-consistency-truth-analytics__config-drift.png
027acd78a9fc602478201cdfb12aac8d3c6437f2f890b72a60d182f39ac10817,2,analytics/image/contract__detection-control-analytics__p-d.png|validation/image/contract__detection-control-analytics__p-d.png
041c19bad8753b939108fcf5b9640b20f069db39d92162df01062d046fd4ac92,2,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png|mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png
051f6695224d8805f9c9ddb1c99205cf90df866977052794907a3ff8ca1afc3e,2,prach/image/contract__prach-random-access__ta-estimate-trend.png|reports/image/contract__prach-random-access__ta-estimate-trend.png
06312d3f0c8fb27634a46026f9d56ef6691255757f9039b7fc31680f54beea64,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png
06eeb535bf921c2f6d27444748c1df91fe7a201e24ff502db9f569bb37b882f3,2,analytics/image/contract__harq-analytics__residual-failure-patterns.png|mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png
09fafa88a07532571b000a310c904b8cf7fe503cc4673084bf192ccba738113b,4,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
0c505c7ca2cc33294c410d320c03cf78942ec6193cc2934928c965e78940dda3,2,analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png|mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png
0c993c849a6a10b34928e8c65a7ad04f526d38537bc545e325b066055a6b5c6c,2,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png|validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png
0d4f90864eff8409ce0347c45bd7b60c3c5da45633752e136b57777938e6942e,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png
0d602a7bc203e4fe89a4180109c7956bcfae6b94cbd9ab491a99957d189b1a32,2,analytics/image/contract__constellation-evm-analytics__evm-per-symbol.png|waveform/image/contract__constellation-evm-analytics__evm-per-symbol.png
0d64abaaf629954a6f8637cf0ff581a6c6bc2a077e534681285ee7e8a22c8bf4,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png
0ede887311c43d2167645146b87d1a73085d7e51994d9107d2aa211b39be94dd,2,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png|validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png
0f5c6d4def3bc4b84a887fbcc747d9771e7216091370db6ceb0d16a08bdd84cb,2,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png|reports/image/contract__channel-interference-impairments__channel-quality-timeline.png
10227ea689511506b773cc844c723fcfa9ef5c34e561e9371f630652799400f1,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png
1244737318544d4a2c982450b3635485a368e4c91b2316747632cade0c5a2edd,2,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png
12ad9b596c03ab302048085275e5536e73d0a13a3c7e7c1f286c98aa6ca10ef3,2,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png|reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png
138eb7bf562f39464c60d4a87da3280bf17e49b341a70eb5a637c959f2795568,2,analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png|waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png
1469b3ba0ecaa274adeee96122402e8835baf5071e78fa97dad980a8dac5e5ed,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png
14980fef12b69219c633f1ae86e5ae660342f4e0b51b3c48b95a3b9b2f1f16a4,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png
1546f0c4f90fb418cda7efe1a8bc3742f12c60b52e76db6d6a3720025861382c,2,analytics/image/contract__export-consistency-truth-analytics__missing-field-audits.png|validation/image/contract__export-consistency-truth-analytics__missing-field-audits.png
16f90fa54bdb69824dca502ba603bd8f327790d45b2a921d268e0d2800df9e08,2,analytics/image/contract__error-reliability-analytics__fer-vs-snr.png|validation/image/contract__error-reliability-analytics__fer-vs-snr.png
18726680a31872a3872a6a666622b29bd76bc38deb3dd4402bea6480dc55e211,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png
1938046453b5c1c5d9b40846786d13e97be551c4e98beebc230187b45c496c4b,2,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png|validation/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png
1c3262cf30823f1437a0b024941570159a634ec34e70834b3972e9c7a3f95b7e,2,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png|validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png
1dc866188ab3a3d1e6108ef88c962f9e7c87679151467730960e7846fe38cdbe,2,reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png|validation/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png
1f753b118fc6497cbb002014341070148f85c95bf71ec643363f5760a523a6ea,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png
209afc322f427728508601dc84b42629e9eb110d7b0b21c6b2fc13db44196ac9,2,analytics/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png|prach/image/contract__random-access-prach-analytics__preamble-root-cyclic-shift-usage-summary.png
20ce7d074bf5c4b2691f544c59199bb1bbfdfeb35bf1ac26146ce16c10ce3eb8,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.png
21e55a188f305346ba289585a85981f15d1749c007f33d3fb91c54e58aedadb0,2,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png|prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png
220995fe64fdc50cd1565a89f86af00bf57b7ea8887d892e926650770ced361a,2,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png|validation/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png
223cde8557b48a503d3947a4d99eabec17f876ce188e6acd59f24c7c179270db,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png
23dbaca500e297f34872d10bf0059ea5358fa7163b204e16659c283663efdcf4,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png
23fd5dda641bedd40e17533af8440e9b559f36da75d0bfe8e3150c0f4be86a2e,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.png
26245bab7a25517c0edd59b90a2af5de04b9dbe68d7085f49c273725a533c078,4,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
28b1727b28772e2f68dd755c0cb822e2a7ed311203f080df9c36ae2541d9cb7d,2,channel/image/contract__channel-interference-impairments__interference-power-timeline.png|reports/image/contract__channel-interference-impairments__interference-power-timeline.png
2a0c04a0b9fe2d6bcfe6af6fa49568119ca50433991d9cf9ea5b848e7ff61846,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png
2a3c0067eec8b11023f92ccba98c1fab97bf4630f6fbdc7aa644dc2a08774696,2,reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png|validation/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png
2a65f06aa8ac4239acd9400b65275f940895f563180b427e9dcc9f6b595b1678,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png
2b0a623c9c3d09085eedf0bdb79ae6451d90f3cf60155c7f8bb0d595074ada85,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png|pusch/image/contract__resource-grid-re-occupancy-analytics__pusch-map.png
2b7e236d13ad1d13ff0b3c77d3cd750998bf15665d045c08c85e2ed5cd6c27a7,2,analytics/image/contract__detection-control-analytics__control-decode-success-failure-tables.png|validation/image/contract__detection-control-analytics__control-decode-success-failure-tables.png
2c69f92412f35bf4305539d2ebe424d7012c1f8b54f42a0d1ad86955aa6789c5,2,analytics/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png|validation/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png
2cc428c5028762543dbb2973500f712d937d14a05906e0e2856d6b6b5a736414,2,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png|reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png
2cce1eaa15ddaccff79b4b7dd6a15ec8ddf524c159fbf5247d6d832f97771e2e,2,analytics/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png|mimo/image/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.png
2d0d2f4970b6bce9b6f164a17a1cc5777283ced367a7f05d03cc505c7ef2138a,4,analytics/image/contract__harq-analytics__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png|mac_harq_scheduler/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
2dd78df3f1b5cb75992fc433d59d78d873bf4af3c5ed85183601c6b0aac5e477,2,analytics/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png
2e15ab87a65e4aa7d4139e6752c58fd32d30e69c29eb182062ddcdaee740114f,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png
2f4cf014781f2be63b9e80f331a053eb7cdd09ec4fe11302bf70107866bfd536,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png
31386191a3ce9a5f40f726ac40369b11dd59fe4ab8a53f1f94db79af6191f071,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png|prach/image/contract__resource-grid-re-occupancy-analytics__prach-opportunity-map.png
31e3913a4eca7d9b2e0cddf8d62c5e06ea0e070ba96135aeb6f27d2ad68f791e,2,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png|validation/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png
31f71ff51dda21ad1765024842addacbdea31c423002f270e96ad60673e41919,2,analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png|waveform/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.png
32fc45d07504188a5546020d437a6823c32e2b294f0ed3e880f0a4580a1acafd,2,analytics/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png|reference_signals/image/contract__resource-grid-re-occupancy-analytics__dmrs-ptrs-occupancy-map.png
