RelativePath,Bytes,SHA256,ArtifactType
bler_vs_snr.csv,1269,cf2b2285e0e3738f03422a9ffb31ecb4207d1f3539e1ace3692d3185f164d125,CSV
bler_vs_snr.png,71836,8cdb4abcf35c2d1465c9146ab031e765fa69e0a4d695d7f160fc50553ff5b86a,PNG
pusch_resource_grid.png,54817,5511b617f3a9b69c2677edf7b2903b0be166dcce70171d7f0df122a41be3b0ea,PNG
required_snr_at_target_bler.csv,168,7f3b17a95860c2dc43181f3411778d8bcb0dfbbd36f64a66abe888c40b16edc1,CSV
resolved_config.json,2263,5ccc4201d200da2c298a56980441f889ca6a025c315060ddf17d647d382e41b7,JSON
result_validity.csv,788,d923e1f4758522dbbd97b4924be64b5cec0cfa839c7ed0cef3e8904f6d11fc82,CSV
run_provenance.json,2207,9fa0c7977e7fbf6ca1a4f617e739599e632f5585009936fb554edaa24a03c3b3,JSON
simulation_assumptions.csv,984,cdfe133136126d57d65e8de82b43fc88e9e9613be556778d66edcb2505bc40a6,CSV
throughput_vs_snr.png,51484,9df9bd803e5b76d3132ba18135898817811d5b092a5918f3834cbf876fb88385,PNG
transport_block_trials.csv,10550,66c510300558650743a7a2ea2b0c099a4f444ea8371e20629bcafbfbda058fc3,CSV
truth_contract.csv,498,b32009a1ec7ea9adf36dc78b09e0a8f5e38c747a6b2ea6fa3aae6455a098f585,CSV
