sha256,copy_count,relative_paths
029719c36b139530383251141b276a73e335f13bff05264c6be57be5d975f64f,2,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv
0cde0b862b57788294bee594b42e7ae93f1b0de824aaf61dbd02e2c0f6335923,2,analytics/csv/contract__error-reliability-analytics__bler-vs-measured-sinr.csv|analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv
141c3f7fac5c3b12ffeb5198efac7fe30d4c898421ed9ec53a3b26b3c7b9704d,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv
150a310abe06d8b57bcf860d1b50cccf577771b908ae3931e097990b4b12edf0,2,beamforming/csv/mimo_primary_trial_source_reconciliation.csv|reports/csv/kpi_primary_trial_source_reconciliation.csv
18a254286420551c8d108238d8c3f16889be1b69e3ef9b307cb59cd0bc1e9943,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv
1ce09fda8262cfee63f5ae6bb1b33eaf845bed13413fc545187d8e69b000bbd7,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
20c2a06cd0e5bb2566e9d292428da95fe47632d860c0c73910112a34a35c626c,2,reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv
2728db2b72225c1941a69fb66d659e441828655a55b6c901c614dfa344382a22,2,reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv
2c43a0e3bf644a91ec782a8d781473da0fb49e80ebf4175fcb36aeb2886f9435,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__rank-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv
3350abffd52d9b264412e0ef7cb7db5d51e2ff41e0a52605a414eaeba7e98635,2,reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv
3540d064e92f5aa35a33f4c65e651345ab6e76f2eeabd69097dabe06dc16f247,2,control/csv/access_state_timeline.csv|reports/csv/access_state_timeline.csv
