sha256,copy_count,relative_paths
0dc93eb123746a3da7fcf50f5136bff6e4a3ffcee12dba08c29e6a3154048011,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
16a363d3557c76dad5aa7a97adf054133d59c28120015261b153de64e1fbb7f8,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
27e5987c4c222e29ff0f43b1efd476423b448b86b74f3dbfe86767eacffaa281,2,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png
3db943c7f080f0f84c05b1700f9353aa65c5ba194f748445c559c118dd53f5a8,2,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
514cd7258629dc036c3b634bd425bb0156eadab50c4e734abe8342122873fd15,2,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png
516fe9baa875823efb3c6b26b6e87911554b60abd4f25f9a6426f1adc658c066,2,analytics/image/contract__error-reliability-analytics__ber-vs-measured-sinr.png|analytics/image/contract__error-reliability-analytics__ber-vs-snr.png
580d44016b3bbeea16916a06e880c48e3493e2fd36d3f0097b81491997a8949c,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png
68fe73e3a3ef45d6441f6faa595f6e0b2eaa0416cfc20bf8df599f2c44668f57,2,analytics/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
7c2f63e193674c94204c2a097b968d635f2702b874aaa971e01ca14caf5db0a3,3,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-measured-sinr.png|analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png
8aa56208bdc74612f261bce215bb601b930d37d7a283ead4431d2e1a93d127ff,2,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
aa1965a2b2f6f4bd7cd146b4114f16e9288031714660b84692cbefc9c0000dea,2,analytics/image/contract__error-reliability-analytics__bler-vs-measured-sinr.png|analytics/image/contract__error-reliability-analytics__bler-vs-snr.png
ac92c16a0172f685584173ad1803f79e6e1f61d3e64502ce5da56987cb381ef6,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
aebc31e7c1991bfe731df3bcc8130e2c3399da75bcb7f0c8c26f193972edf352,2,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
b0fc567acfbedc593a45da2f5c8d35111c3c0f2fea0b35ffa1d025ae2ddf6eb9,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
d4a6347a784d129fc7701688b696d3d302f29c966b9f9f7614fa267d99ca5842,2,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png
eeb9e7b9770ba9658ccbc81d5455590a1f84ac90dcddb17a87e7acd52024dc06,2,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
