RelativePath,FileBytes,SHA256
CODEX_PROMPT_01_FRAME_GRID_NUMEROLOGY_DUPLEXING.md,43353,546faa49393a1c82e59b7dcbccaac79189ba456a7b6a879922ef99935e5f51a8
LIMITED_TEST_EXECUTION_REPORT.md,6926,336b978ede415795c2ae4a655f93442bc9c56c750b8afdf9b805c530f229d060
README.md,4328,2fa65c341d6c573044933fc4bb58f88d11644d996f629e6faaaed8ce76830209
current_carrier_grid_comparison.csv,4496,b5b8d4e51517ea260049ced79e2af27067b196e0647477a56c1c4c3c6aa23b1b
current_carrier_grid_extra_entries.csv,600,f0d0d64f309d4f6e97a773160f2ed240da7090ecb4aa24247df71a861f7e0a56
current_frame_static_audit.csv,2198,3b01a78afec632b29c79f308b59b89402e2a1b067ee7246e068263031b5798fa
current_tdd_flexible_symbol_regression.csv,437,e38b83f13b5942d503567e6f749e291186819a5ea3ea2f53a7673b1c659947a1
desired_frame_csv_contract.csv,3439,60870fa9d6de51e736fd9089aa4083364d7befdbacc8417d82266339250c1559
desired_frame_image_contract.csv,1128,3be05786d8caacc38a69a65e1c43a15b81e24ed253075588d4a2bc2b926b3eea
existing_frame_artifact_presence_audit.csv,1609,042e80b99424030c2a05051a81c8e797c0dd153f258e7c5a6407d80af75b94c7
existing_output_csv_integrity_audit.csv,11134,a451833e5b632071e5145c7a00c6906540a3f7e7120d0f9091752117b416aba4
existing_output_image_integrity_audit.csv,7105,149dfab235da9051e3fda0c1b31c59e12f24b79e8c273b9cf48c4622dd503d3a
expected_allocation_legality.csv,1343,d2e7b0bc84e6416380896e19c84eede92e99d7fea86dae4df7d935807dfaf578
expected_carrier_grid_matrix.csv,9553,ef92519e365cd57babd33754995974a033cb4403e071b0e8740d167c47c59830
expected_frame_numerology_matrix.csv,1603,f5381172ca3b94d25e760adb4e323635d2dd16bf1366d5d609878d0f2627244c
expected_output_integrity_audit.csv,494,dbbe41be8cbc4520a07f63ae96fb683ac8fc0a955302b6781a3e0d41d09a7323
expected_slot_symbol_ownership.csv,22462,4f3235e170efa98f5e9d4576b5863480b8e53b1e3ded4c545dc9b52835f71b69
frame_allocation_test_vectors.csv,1230,d04281746f36a60fcfa55e837cb49a2fffa70e46160ed6b8acae1e1cb4453034
frame_carrier_grid_test_vectors.csv,10544,c69bf75ed5e2d152831ec96cd566419e1bbd4bb65b0340c70c03ba972eaba747
frame_numerology_test_vectors.csv,2093,f31cd6f53d89e41316c6328cf7f81fd6b137c06ae645b583a8481d23980a546c
frame_tdd_test_vectors.csv,2218,c89a45969640e69fd95979f3411a8a3d34f29f49854b9b328995194c1e2acaa3
limited_test_summary.csv,1025,c6134b2a13bc1c9aea04883e45fa7647db3fe99abdbe1fec4b19d390a9cc948a
limited_test_summary.json,995,a99afd6189832d5ccda383ef12963b713535c56828c9652f9cbc52730802b8b2
limited_vector_validation.csv,2661,c10b746ee793d3ba45bb0aff95febc71d28f159d38276af7419eb5362ecb0cd9
reference_image_integrity_audit.csv,689,5117c1518b36a6bc7d015621e6c92959b9321bca6905a13dc79ed7ec8a1b482e
reference_images/reference_allocation_legality.png,55355,cf2f961fc0f8dec6f0cdeeec145ecf154e58b92fe6ccd34b14f57a25d81a34b1
reference_images/reference_carrier_grid_matrix.png,56356,c0cd5f7d334c612c998341f6222530f7d12e7e17a6ef3b528d5d0aeb7cfeb3dd
reference_images/reference_frame_slot_symbol_map.png,38614,e264cb17a2f2beb184d4250cc566da8e011ebd32d998abf8246cc2ea98aa1112
reference_images/reference_numerology_timing_matrix.png,51931,59a3c0bfb1d133e3e787e031a7456c5b234b6109359362b10c2f8062cf04c24b
validate_pack_integrity.py,9840,38456acdd073f180b0dfff314d494ab2806315f5696821863b36604637328b1e
verifier_selftest_negative.csv,2917,22ee04eb748b59c14c4d997d61ba9b660e44fccec94de1825361b9b1f3fc31ff
verifier_selftest_negative.json,6473,784f35d12282c9c7432cae87fbc1d1da28163795f010be096564b97cc466da45
verifier_selftest_pass.csv,2898,7219adc070666c040fc0039b4b0bb6e57bbe7b0ebf2ae436ba77b54b07ec0000
verifier_selftest_pass.json,6454,84426ebeb38136f5c533398f246dedf247f078134844ee78b33aec460b37f2e0
verify_frame_artifacts.py,16773,24f5b05bb1f5419ee1c9f83cfcf561715f4fbd8bf024ebfad6dd40ac1dfacc42
