sha256,copy_count,relative_paths
07543e3f32033147ef724923055bc2cf1ec07dc140c4ce57a2ad9f0ab18af688,2,analytics/image/contract__power-energy-efficiency-analytics__joules-gb.png|rf/image/contract__power-energy-efficiency-analytics__joules-gb.png
09ac7d70d92c89a6d15f48f3f97f63f9d043765e5ec6dd82a24127ceeb6c22f0,4,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
09f1036807003d4e46c20fe8d64d837b3d97766e649635aec930a4186dda20ba,2,reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png|rf/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png
0b0c6c225f41603511a9f4bb54c48034813ee38e0aeefd4fe423f656322e081b,2,frame_grid/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png|reports/image/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.png
0c501fa139805f04403ae6fe6366ae53788b630703d526d1dc2ccb6efdfc6231,2,analytics/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png|rf/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png
1293b976462c2954821e77b322f0ef6115bbfee290c4261ff6328a63ce76de7a,2,analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png
1517924e1b4a7e5e526e5075455004cbc31dafcf7a36d54a5e6dc98e46193c9c,2,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png|mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png
16b0112baebff36660f18f2631641f67722308e9c42c6650adc60cbd7b3ecf4a,2,analytics/image/contract__export-consistency-truth-analytics__schema-drift.png|validation/image/contract__export-consistency-truth-analytics__schema-drift.png
1887621c7e49c3e0a3877c8ea98aa954a171a04dd70b4a38cf4035e59ee2f0fa,2,analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png
18ca55c9b3cc83a5bfd0951e89f7424cbe2dd953dadcd8cae347288bb2c35879,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__quality-vs-selected-mcs-mismatch-plot.png
1d1f7fe957b633fbe1b0bef717e01b593557369efe944883b42a20512dc4fc6f,4,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png|rf/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|rf/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
1d376b36f2e6bc7424430323d66e00fadc01f569bc4249b64413dfbca9d1eec0,2,reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png|rf/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png
1eacfeb718d6f14418fdb352052c83ae758248fad27b9f83de0e8f363aa53207,2,analytics/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png|validation/image/contract__export-consistency-truth-analytics__source-row-count-vs-analytics-row-count.png
22da08076d1e92127fd2d4929341520c266f9570b7ceb363cf2c5a85e6e1c080,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png
24d96af83de4e3bc5aee8e12128510c16021e8d56c35a25a4e6f0226e3473c35,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png|ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png
27b19071f705687cf3eceb13b3b3b636deee04377204ef3085ae68d2d715686e,2,analytics/image/contract__random-access-prach-analytics__timing-advance-distribution.png|prach/image/contract__random-access-prach-analytics__timing-advance-distribution.png
2e9f66def527621a0820aaa7404c1710c292a73150c3da08d8516144f182668d,2,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png|rf/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png
2eb201a1cca105dc30a70da425b32b2e8da8722284bd9cce6a153558f6c49f8f,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png|rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png
3151f9c3180c6a66816f21f279a8013113c4ad064c2ce001f3d3e13d60875055,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png
362f745accc932b6d9d9a18db6fcd0851a9cd22cf05fafe2473759e16ba73745,2,analytics/image/contract__error-reliability-analytics__decoder-iteration-distributions.png|validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png
381940849263fe9f65d5984dc54ba21906cbf9bf15e9821ee8aa4d982f3d911b,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png|reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png
3911c581b4e68bd9de86c88457539e59cccc96fd340c13c645e0765ec21b95db,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png
3b841e1a01851a98732462f79c99904cac1fb8e10e8eaf067cf4314439720c35,2,pdsch/image/contract__pdsch-dl-data-chain__tb-size-over-time.png|reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png
3be18f08a313dc1f685f7df33e7147a33935b3005ceca598cc552e9cde9d2f4b,2,pusch/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png|reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png
3e0477325daa9d00e2a85000358380d205b4ae43d056f3dc52c4f896764051be,2,pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png|reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png
42fdef061ba5daf0bc6cfe47da0b7fefeb7ce61ea9ce87077d54bfdc659f1907,2,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png|mimo/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png
448b459a39cb7bab92c01e2a54f4de24b99ef5111a1cc6ae3eab31322410ed90,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png|reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png
476be0a899dae8bf98b623a535bb541b6f16c9b9c0a6784b3d573612acb81da1,4,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|frame_grid/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png|frame_grid/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png
4a8c77e5df8c9c8292d21094a40165ed50586251b72f4e780e4d3b5b43676f7f,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png
4b07cef93a9c370047d6b9a4932fcd21878b678d3afa9fd4da290d825b1d29a7,2,pdsch/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png|reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png
4bee756d3c57855f568569e6d6f4dd1863a6b5b2d9182ee0926ecaa94c05c9c5,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png
