run_id,artifact_id,logical_path,artifact_kind,mime_type,sink_type,target_table,target_file
1,56264,analytics/csv/energy_efficiency_analytics.json,json,application/json,filesystem_projection,,analytics/csv/energy_efficiency_analytics.json
1,56265,analytics/csv/energy_efficiency_analytics.json_policy.json,json,application/json,filesystem_projection,,analytics/csv/energy_efficiency_analytics.json_policy.json
1,56282,analytics/csv/power_analytics.json,json,application/json,filesystem_projection,,analytics/csv/power_analytics.json
1,56283,analytics/csv/power_analytics.json_policy.json,json,application/json,filesystem_projection,,analytics/csv/power_analytics.json_policy.json
1,56297,analytics/csv/runtime_power_analytics.json,json,application/json,filesystem_projection,,analytics/csv/runtime_power_analytics.json
1,56298,analytics/csv/runtime_power_analytics.json_policy.json,json,application/json,filesystem_projection,,analytics/csv/runtime_power_analytics.json_policy.json
1,56302,analytics/csv/sleep_state_analytics.json,json,application/json,filesystem_projection,,analytics/csv/sleep_state_analytics.json
1,56303,analytics/csv/sleep_state_analytics.json_policy.json,json,application/json,filesystem_projection,,analytics/csv/sleep_state_analytics.json_policy.json
1,56604,reports/automatic_markdown_summary.md,binary,application/octet-stream,filesystem_projection,,reports/automatic_markdown_summary.md
1,56605,reports/csv/aggregated_reporting_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/aggregated_reporting_outputs.csv
1,56606,reports/csv/ai_confidence_trace.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/ai_confidence_trace.csv
1,56607,reports/csv/ai_ml_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/ai_ml_outputs.csv
1,56608,reports/csv/anomaly_window_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/anomaly_window_table.csv
1,56609,reports/csv/anomaly_window_table.json,json,application/json,filesystem_projection,,reports/csv/anomaly_window_table.json
1,56610,reports/csv/anomaly_window_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/anomaly_window_table.json_policy.json
1,56611,reports/csv/antenna_config_resolved.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/antenna_config_resolved.csv
1,56612,reports/csv/antenna_runtime_evidence.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/antenna_runtime_evidence.csv
1,56613,reports/csv/api_exposure_audit_table.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/api_exposure_audit_table.csv
1,56614,reports/csv/api_exposure_audit_table.json,json,application/json,filesystem_projection,,reports/csv/api_exposure_audit_table.json
1,56615,reports/csv/api_exposure_audit_table.json_policy.json,json,application/json,filesystem_projection,,reports/csv/api_exposure_audit_table.json_policy.json
1,56616,reports/csv/artifact_inventory.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/artifact_inventory.csv
1,56617,reports/csv/artifact_inventory.json,json,application/json,filesystem_projection,,reports/csv/artifact_inventory.json
1,56618,reports/csv/artifact_inventory.json_policy.json,json,application/json,filesystem_projection,,reports/csv/artifact_inventory.json_policy.json
1,56619,reports/csv/baseline_candidate_delta_tables.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/baseline_candidate_delta_tables.csv
1,56620,reports/csv/basic_phy_performance_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/basic_phy_performance_outputs.csv
1,56621,reports/csv/beam_management_outputs.csv,table_csv,text/csv; charset=UTF-8,filesystem_projection,,reports/csv/beam_management_outputs.csv
