logical_path,artifact_kind,materialization_status,source_logical_path,note
reports/csv/live_run_overview.csv,table_csv,copied_source_table,reports/csv/scenario_summary.csv,Canonical contract table copied from reports/csv/scenario_summary.csv.
reports/csv/live_trial_overview.csv,table_csv,copied_source_table,reports/csv/per_scenario_summary_tables.csv,Canonical contract table copied from reports/csv/per_scenario_summary_tables.csv.
reports/csv/live_scenario_overview.csv,table_csv,copied_source_table,reports/csv/scenario_summary.csv,Canonical contract table copied from reports/csv/scenario_summary.csv.
reports/csv/live_case_status.csv,table_csv,copied_source_table,reports/csv/scenario_consistency_check_table.csv,Canonical contract table copied from reports/csv/scenario_consistency_check_table.csv.
reports/csv/live_required_vs_optional_case_status.csv,table_csv,copied_source_table,reports/csv/truth_contract_summary.csv,Canonical contract table copied from reports/csv/truth_contract_summary.csv.
reports/csv/live_truth_policy_status.csv,table_csv,copied_source_table,reports/csv/truth_contract_summary.csv,Canonical contract table copied from reports/csv/truth_contract_summary.csv.
reports/csv/live_site_table.csv,table_csv,copied_source_table,reports/csv/sites.csv,Canonical contract table copied from reports/csv/sites.csv.
reports/csv/live_sector_table.csv,table_csv,copied_source_table,reports/csv/sectors.csv,Canonical contract table copied from reports/csv/sectors.csv.
reports/csv/live_trp_table.csv,table_csv,copied_source_table,reports/csv/trps.csv,Canonical contract table copied from reports/csv/trps.csv.
reports/csv/live_cell_table.csv,table_csv,copied_source_table,reports/csv/table_gnb_cell.csv,Canonical contract table copied from reports/csv/table_gnb_cell.csv.
reports/csv/live_ue_table.csv,table_csv,copied_source_table,reports/csv/ues.csv,Canonical contract table copied from reports/csv/ues.csv.
reports/csv/live_link_table.csv,table_csv,copied_source_table,reports/csv/table_link_budget.csv,Canonical contract table copied from reports/csv/table_link_budget.csv.
reports/csv/live_path_geometry_table.csv,table_csv,copied_source_table,reports/csv/table_scenario_topology.csv,Canonical contract table copied from reports/csv/table_scenario_topology.csv.
reports/csv/live_candidate_cell_table.csv,table_csv,copied_source_table,reports/csv/live_cell_measurement_trace.csv,Canonical contract table copied from reports/csv/live_cell_measurement_trace.csv.
reports/csv/live_mobility_state.csv,table_csv,copied_source_table,reports/csv/live_rsrp_serving_trace.csv,Canonical contract table copied from reports/csv/live_rsrp_serving_trace.csv.
reports/csv/live_measurement_filter_state.csv,table_csv,copied_source_table,reports/csv/live_rsrp_serving_trace.csv,Canonical contract table copied from reports/csv/live_rsrp_serving_trace.csv.
reports/csv/live_selection_state.csv,table_csv,copied_source_table,reports/csv/live_rsrp_serving_trace.csv,Canonical contract table copied from reports/csv/live_rsrp_serving_trace.csv.
reports/csv/live_reselection_state.csv,table_csv,copied_source_table,reports/csv/live_cell_reselection_events.csv,Canonical contract table copied from reports/csv/live_cell_reselection_events.csv.
reports/csv/live_handover_state.csv,table_csv,copied_source_table,reports/csv/live_cell_reselection_events.csv,Canonical contract table copied from reports/csv/live_cell_reselection_events.csv.
reports/csv/live_event_trigger_table.csv,table_csv,copied_source_table,reports/csv/live_cell_reselection_events.csv,Canonical contract table copied from reports/csv/live_cell_reselection_events.csv.
reports/csv/live_access_state.csv,table_csv,copied_source_table,air_interface/csv/prach_trials.csv,Canonical contract table copied from air_interface/csv/prach_trials.csv.
reports/csv/live_carrier_config.csv,table_csv,copied_source_table,reports/csv/runtime_operating_mode.csv,Canonical contract table copied from reports/csv/runtime_operating_mode.csv.
reports/csv/live_numerology_state.csv,table_csv,copied_source_table,reports/csv/runtime_operating_mode.csv,Canonical contract table copied from reports/csv/runtime_operating_mode.csv.
reports/csv/live_frame_grid_state.csv,table_csv,copied_source_table,reports/csv/runtime_operating_mode.csv,Canonical contract table copied from reports/csv/runtime_operating_mode.csv.
reports/csv/live_bwp_state.csv,table_csv,copied_source_table,reports/csv/runtime_operating_mode.csv,Canonical contract table copied from reports/csv/runtime_operating_mode.csv.
reports/csv/live_coreset_state.csv,table_csv,copied_source_table,air_interface/csv/pdcch_trials.csv,Canonical contract table copied from air_interface/csv/pdcch_trials.csv.
reports/csv/live_search_space_state.csv,table_csv,copied_source_table,air_interface/csv/pdcch_trials.csv,Canonical contract table copied from air_interface/csv/pdcch_trials.csv.
reports/csv/live_ssb_occasion_state.csv,table_csv,copied_source_table,air_interface/csv/pbch_trials.csv,Canonical contract table copied from air_interface/csv/pbch_trials.csv.
reports/csv/live_prach_occasion_state.csv,table_csv,copied_source_table,air_interface/csv/prach_trials.csv,Canonical contract table copied from air_interface/csv/prach_trials.csv.
reports/csv/live_prb_allocation_snapshot.csv,table_csv,copied_source_table,packet_flow/csv/live_prb_allocation.csv,Canonical contract table copied from packet_flow/csv/live_prb_allocation.csv.
reports/csv/live_re_allocation_snapshot.csv,table_csv,copied_source_table,reports/csv/dl_resource_grid_heatmap.csv,Canonical contract table copied from reports/csv/dl_resource_grid_heatmap.csv.
reports/csv/live_scheduler_cycle.csv,table_csv,copied_source_table,packet_flow/csv/table_scheduler_decision.csv,Canonical contract table copied from packet_flow/csv/table_scheduler_decision.csv.
reports/csv/live_dl_scheduler_grants.csv,table_csv,copied_source_table,packet_flow/csv/live_dl_scheduler_grants.csv,Canonical contract table copied from packet_flow/csv/live_dl_scheduler_grants.csv.
reports/csv/live_ul_scheduler_grants.csv,table_csv,copied_source_table,packet_flow/csv/live_ul_scheduler_grants.csv,Canonical contract table copied from packet_flow/csv/live_ul_scheduler_grants.csv.
reports/csv/live_queue_state.csv,table_csv,copied_source_table,packet_flow/csv/live_dl_scheduler_grants.csv,Canonical contract table copied from packet_flow/csv/live_dl_scheduler_grants.csv.
reports/csv/live_buffer_status.csv,table_csv,copied_source_table,packet_flow/csv/live_dl_scheduler_grants.csv,Canonical contract table copied from packet_flow/csv/live_dl_scheduler_grants.csv.
reports/csv/live_hol_delay_state.csv,table_csv,copied_source_table,packet_flow/csv/live_dl_scheduler_grants.csv,Canonical contract table copied from packet_flow/csv/live_dl_scheduler_grants.csv.
reports/csv/live_qos_state.csv,table_csv,copied_source_table,reports/csv/live_user_performance_snapshot.csv,Canonical contract table copied from reports/csv/live_user_performance_snapshot.csv.
reports/csv/live_mac_pdu_summary.csv,table_csv,copied_source_table,reports/csv/pdsch_outputs.csv,Canonical contract table copied from reports/csv/pdsch_outputs.csv.
reports/csv/live_power_control_state.csv,table_csv,copied_source_table,rf/csv/probe_rf_energy.csv,Canonical contract table copied from rf/csv/probe_rf_energy.csv.
reports/csv/live_phr_state.csv,table_csv,copied_source_table,reports/csv/pusch_pucch_outputs.csv,Canonical contract table copied from reports/csv/pusch_pucch_outputs.csv.
