sha256,copy_count,relative_paths
61748e5aafa5b581b356c67a901366851aef8c125611d22c171ce913c07824c8,2,analytics/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.png
75b52f9989a95a67ba35fc00c4db3b83b6a9da07bde1fe1da2d27a1df40f0a43,2,analytics/image/contract__harq-analytics__retransmission-count-histogram.png|reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png
77f99c61e29dca4b2da36cf377899d3fccd8669168ef0b1feb7a55534f26cd13,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
888d833c0f01e06abe601aa225889fdbcf7b8338aa5f23273de77d6bfca45560,2,analytics/image/contract__resource-grid-re-occupancy-analytics__prb-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.png
9c6464aa5cfe2371bcab760a1bad8605ad28e3bb9636b158be64f78007710d55,2,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
a5ad289c07d7ad98e260d126bc86dbd0129f61ab4e44ece10828f70bbf711a5e,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png
a848d4543d4fd79af2b471591a3837c0e3dc56ed33c4728b49e8809719a86a3e,2,analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.png|reports/image/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.png
a93c76c50099fcf9878c27da1ae1f77495de68cb17d97ed93ff01dc6a2ffe331,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png
c2a29c083ca4c62727e9dc090327b8c65b90f0f4e6abf7208de28f369756ccc5,2,analytics/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png|reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png
ccc8bca94ec74e59c205a2354d233fdfef59db4697d067941c1699a813807dc9,2,analytics/image/contract__beamforming-precoding-mimo-analytics__rank-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.png
cccdbccd0e704b055dadd04a22ed36a9873dcdb8128c6dd223dcbd93d04498a5,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
d567033b79493da679b4ba496459299e7f34cbc75ef5afcf03b833197d2d7ed9,2,analytics/image/contract__power-energy-efficiency-analytics__power-vs-bler.png|reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png
ea3e59bf491ab182db2e7f2f80c2295fbed64f2a911847f680f92f9e0533983e,2,analytics/image/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.png
fce14254cdf85d36d14e36bf35304c39bd4f6296f344e8d9ef0a032028e37d44,2,analytics/image/contract__harq-analytics__harq-process-timeline.png|reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png
