sha256,copy_count,relative_paths
0121cc55fa45bda53755283f22eddf70964eb574f51702b5166c8e60e68933af,2,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv
012d7b0ccd15987d4f52f919e7dda9a5c780dce0ef9771eafb23c87167724bcf,2,reports/csv/per_scenario_summary_tables.csv|validation/csv/per_scenario_summary_tables.csv
013c7096b84069c7006bd9f5016a3b021f26100b8a43796058dd67aaabee74c3,2,pucch/csv/live_pucch_f0_table.csv|reports/csv/live_pucch_f0_table.csv
013d192b38e5fb7a4a87249cf656d63187e03d3fd05732a6b840fb9d5d06b97a,3,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv|mimo/csv/beam_analytics.csv
01851975d642141e26d996661760fb06a41a37e9f80b8180cbe590f8f863aa11,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv
019711962d71451edc23ce80c9ec99db6174796f8fee8c8eae5f23ad880a8468,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
02aca312100a8c9a384ad73c64681cbeec7dfc2695c3a3eb896209f25c72e4bb,2,reports/csv/live_drx_state.csv|validation/csv/live_drx_state.csv
02e3dce5753aa3933129a5a70f821e621cf959ba796bc944592d14603f3154dd,2,reference_signals/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv|reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv
038e0af38d533911603fee495f910f5e97d8656fe305aff4ad7dc65ff18dc5f4,2,reference_signals/csv/live_ul_dmrs_table.csv|reports/csv/live_ul_dmrs_table.csv
038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,2,reference_signals/csv/srs_public_provenance.csv|reports/csv/provenance_sidecars/srs_public_provenance.csv
0537fb59fc99db76ad56cc0e860e99dffdc32301ad671ad7590ba4949b2106ea,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv
