sha256,copy_count,relative_paths
00451988cf4fb5cfcc23d8fc601335cc34f3be72c218abeb2f8fc1cb8d593dfb,2,analytics/image/contract__power-energy-efficiency-analytics__baseband-power.png|validation/image/contract__power-energy-efficiency-analytics__baseband-power.png
006f7dc7a943614d83535ad09f188b4b1c752a6d25b1bf899cf332ed39aefacc,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png
024bec2d8c8de835281d9e68a4793526212574f4e47dd393e1ff3e8c6901f623,2,analytics/image/contract__constellation-evm-analytics__evm-per-symbol.png|waveform/image/contract__constellation-evm-analytics__evm-per-symbol.png
03d2e5c656a9287ea6802747da5b59eaa843463e3f5df5f8e9158acc9f770012,2,reference_signals/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png|reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png
0524767e510c9ac08cfc7b432caff809e93af298d800eecf58a75545f48d1c31,2,prach/image/contract__prach-random-access__prach-peak-search-timeline.png|reports/image/contract__prach-random-access__prach-peak-search-timeline.png
056f1aad7b74fa7bc087e00236f6cee4647bb7010908c21846798459f5eda79a,2,analytics/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png|validation/image/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.png
0574ec1117332879c080bfd39d2271c2832da584c759b5afa10d8c1c384957ae,2,reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png
063f1eb899591d0918db391387e4aca42d560b578ecb0a61d1a420c7cbc8ccff,2,pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png|reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png
0678b79ab71383a67c6866a3d0cb781400b245ef2da6b00b3e6db5226ab0bdf6,2,channel/image/contract__scenario-geometry-topology-layout__serving-cell-map.png|reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png
07584ff68e6709dc1fe73f724815d482cea4e39d3d1e8a47880681b10c4bd41e,2,reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png
07cb705be939d0f08367154e15552fdb8c725d23ce4a0693b83e00671806a711,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png
09ae9444417993240cfd6e0e1230df7505c2fd072295390110c38bf817824f80,2,analytics/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png|mimo/image/contract__beamforming-precoding-mimo-analytics__combiner-summary.png
0c112ac0a79786e4331361e382b81bb806d72c39a731ac3fd8c68cb5ae3fd418,2,analytics/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png|validation/image/contract__export-consistency-truth-analytics__assumption-usage-summaries.png
0c97e2851b4da0bb6461190a03596b4db6595f54ef15b69914ef3a84c519aa0f,2,reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png|validation/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png
0d0ad1d0296fa108b4668d9b64108534b7b3f47c3eade8cc7fad0bd8cb519435,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png
0e29193ded733c5d9ec34c9f1d9f9c7efa2719b72c5cbf90f6fb3c8cd0a31ebf,2,reports/image/contract__csi-rs__csi-rs-resource-occupancy.png|validation/image/contract__csi-rs__csi-rs-resource-occupancy.png
0efbc9196fb609a319ae9f9b039f49adc7ad3e59c09e12a1cde71f0a1576989a,2,reference_signals/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png|reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png
0f2ca96035ae0465288e0d2b341636a8fe713d9738ee4f83872433aaf52acb16,2,analytics/image/contract__error-reliability-analytics__ber.png|validation/image/contract__error-reliability-analytics__ber.png
10005f9d5d200691f157d8907508537d8c7fb01c60a2cb8119a3709972a0f167,2,analytics/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png|validation/image/contract__export-consistency-truth-analytics__fallback-event-summaries.png
110f91d6b243a779166df4980024cd37eb10ee3ab142f712c21b545dc5f604f4,2,analytics/image/contract__waveform-time-domain-analytics__rx-waveform.png|waveform/image/contract__waveform-time-domain-analytics__rx-waveform.png
111f6922d12d9f5bf57576d37fc5db5b92e585fc5910ff5e5318b530eb7f9aa2,4,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-gain-gap-histogram.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.png
12eb298d0908b639acd2eb8385f946c9bf010b08acf32d6945a9489539839da5,2,analytics/image/contract__harq-analytics__retransmission-rate-trend.png|mac_harq_scheduler/image/contract__harq-analytics__retransmission-rate-trend.png
13175804d71ec0976269342ccf76bfb8983c07b3c93811d47ca43edd541bd5c4,2,analytics/image/contract__constellation-evm-analytics__constellation-per-layer.png|waveform/image/contract__constellation-evm-analytics__constellation-per-layer.png
