sha256,copy_count,relative_paths
00527c23e7491d625b4da8924dc6a17ef4d584a01c64283e19a1065e03aa6919,2,raw/evidence/tables/rawtrials_srs.csv|reference_signals/csv/rawtrials_srs.csv
00d183bfdf5057d27ce46a36a168d02bbf2c73ac8c8c142ebcd6397abb74fda4,2,mac_harq_scheduler/csv/live_mac_ce_state.csv|reports/csv/live_mac_ce_state.csv
0100368c47a71d7b2d8f292e447b809526c8c0f5bef091fd3b8eec861d41f2bd,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
0116a596b80d0008f2c91ccbde89f6ca22c476727fe81f00900fd1ced568c073,2,pucch/csv/pucch_measurements.csv|reports/csv/measurements/pucch_measurements.csv
0120e1e14c1ce64842a5596daf6d8ab379d0df9d3694c35914683be046c5237c,2,control/csv/ra_runtime_stage_waveforms.csv|waveform/csv/ra_runtime_stage_waveforms.csv
015e8f3fa7b43e1882d4ea78f3c8fee8cc5ac0a9d548ccb4c999b79d1e02a5a8,2,reports/csv/tod_toa_trace.csv|validation/csv/tod_toa_trace.csv
0324076d2a56d99ed9c580c495f24221e18d7208b4e9769115ce387582a1127f,2,channel/csv/live_path_geometry_table.csv|reports/csv/live_path_geometry_table.csv
038f2e4720699f8bcb8649d1dcc5912d538612f3541919cecb176adca07dda28,2,reference_signals/csv/srs_public_provenance.csv|reports/csv/provenance_sidecars/srs_public_provenance.csv
03bfd1bcecf9091c970f99c234ce0123178931a9280397c51b4a291218fa41d0,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
03df47553fc8f33a9ebe7656e212e23ba91594db2afca4f8d647bb00a927cc46,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
043cd8cc10c6594af39219b12faf554f93c7302fb5cc15d705a1a091284b1e0a,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
048bb5bed3aaa0242347466cf290484b4894820ffa57ffa3ec7358afb29c70d3,2,pusch/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv|reports/csv/contract__pusch-ul-data-chain__decoder-iteration-histogram.csv
0534e27c18db0867563e70717cdaf602f0375353b2cf12cd25ca5f56d787c4e6,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.csv
058fb49d3c8a9318a10484156f84bd122018b013770e787002d74a4e8b61bcf3,4,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
05a2e8629c0aa9814d5068469f487e92488f1a405c0fcf11b9fe719649de9728,2,reports/csv/live_llr_summary.csv|validation/csv/live_llr_summary.csv
060eb3642a8eb039225b13575ed7bf9390b0882172c43dfcd422f8bc14ed922e,2,pdcch/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv|reports/csv/contract__dl-control-phy-pdcch__cce-usage-heatmap.csv
06cc1a730c914fa6b444126f18986685695fa11dc9a03ebb41dd0254ae6fdd76,4,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv|validation/csv/live_case_status.csv|validation/csv/live_truth_policy_status.csv
0750656ef0b7556188cbe9e06824bb0d6debae4235448e781e0f91206cf67cf6,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
07760dff57ea7a7c0a26376cdbf1708ece66a38956bd2deb559db45c2e840e9f,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
077da120ee0cae368d9980066e45c1955d05082572daf5554e523b9c5d75e94b,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
079e31cae8e19e59b3fb64fe3fbe92a2193efef65c8748cc8669a1a3acad7200,2,beamforming/csv/beam_score_trace.csv|mimo/csv/beam_score_trace.csv
07b1871b627f2ce5d976f1c0931525a88d397fb448249e1085835145319c4182,2,reports/csv/lls_phy_outcome_summary.csv|validation/csv/lls_phy_outcome_summary.csv
0836ac4dfb01842d64cd284d71a86a31895f596a02b0f8db8bef1e548c5b2815,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
08fe1eef0440e4a02229c511826f81607cb8cb19916aff502f3d11e1da7e9edc,2,prach/csv/prach_detection_table.csv|reports/csv/prach_detection_table.csv
092fb91ad2520fb11bc7523655a912acd84c00f36374f3b1ec2dbb9aab3efbbc,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
0952fd00904c4e4ec130af6054a54c410d459ab5d260437673bfdb60831d09de,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
0968eb5149365e52a842f81ce84444e137a7d6c3c85dec1322919e2b4c0b9fd8,4,prach/csv/prach_correlation_trace.csv|prach/csv/prach_correlation_traces.csv|reports/csv/prach_correlation_trace.csv|reports/csv/prach_correlation_traces.csv
0ad7e13e950993c8ee2097e4abd134261adf89053c016cd74c7f6bae74b1f3ef,2,packet_flow/csv/live_pucch_grants.csv|pucch/csv/live_pucch_grants.csv
0b28eb71ed8c1fc34776843f61a43b6ff3db6bad051900ac11ce3367851ab953,2,pdcch/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv|reports/csv/contract__dl-control-phy-pdcch__aggregation-level-distribution.csv
0b47a5cf896fbc0a5d18b1289e478baab93abf19cc47294915bf45368bcb3931,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.csv
0bbf782be11d83bf012cc20596b690c5753feaba93aec89426332941a63e8ff0,2,analytics/csv/contract__detection-control-analytics__pucch-dtx-statistics.csv|pucch/csv/contract__detection-control-analytics__pucch-dtx-statistics.csv
0c1a34782202e425282fa02b0a1d6aff6a42fefec95d621e4eadaa0fe9b5d9a9,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
0c2ef4a1900c0b356d3f8613f2a348728b0909165c3e3618934e9508e4c2069f,2,channel/csv/resolved_channel_rf_configuration.csv|configuration/csv/resolved_channel_rf_configuration.csv
0c52b608f419ede06360179a5f231abb936e8d322c0384b6f6dbe5f8f473d05e,2,reference_signals/csv/cqi_table_reference.csv|reports/csv/cqi_table_reference.csv
